Yr,Seas,Flt,Gender,Part,Nsamp,f6,f8,f10,f12,f14,f16,f18,f20,f22,f24,f26,f28,f30,f32,f34,f36,f38,f40,f42,f44,f46,f48,f50,f52,f54,f56,f58,f60,f62,f64,f66,f68,f70,f72,m6,m8,m10,m12,m14,m16,m18,m20,m22,m24,m26,m28,m30,m32,m34,m36,m38,m40,m42,m44,m46,m48,m50,m52,m54,m56,m58,m60,m62,m64,m66,m68,m70,m72
1985,1,1,0,1,104,0,0.0022333544375042905,0.0037473248793573485,0.007097356535613784,0.032996549532216556,0.029071785691235297,0.04839792631033584,0.07807205605269914,0.08625882474855003,0.10784386722325148,0.1225593176078656,0.14729596333307074,0.09456254768611425,0.08001296635928588,0.043909117464927955,0.028460706334558168,0.02913088581183049,0.01272693963818399,0.008149279325491138,0.01574614982368907,0.0015454767686401542,0.004999555794983217,0.0031300154653921657,0.004324649332002609,0.002318215152960231,0,7.727383843200771e-4,0.0015454767686401542,0.0015454767686401542,7.727383843200771e-4,0,0,7.727383843200771e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,1,1,0,1,1724,0,0.0018890547445166797,0.003451962285837976,0.006285544402612996,0.03177420973304182,0.028401682036733225,0.04740953264868328,0.07801454216658871,0.08720784968623053,0.10867502429388903,0.12166237011111734,0.14968727424951872,0.09417145814424946,0.08099278571666618,0.04540528052758392,0.029783277495299892,0.030006749284002276,0.011955726684009882,0.0079064550994527,0.0129035836291229,0.0014473474446286482,0.00471898946086664,0.00380958566679009,0.0052029772654138716,0.002171021166942972,0,7.236737223143241e-4,0.0014473474446286482,0.0014473474446286482,7.236737223143241e-4,0,0,7.236737223143241e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,1,1,0,1,386,0,0.0015526737671260101,0.003495615405053562,0.005824626055742577,0.027096378956933655,0.02535205743425406,0.04666293521381211,0.07659541272285748,0.09203323641460448,0.10979591569465728,0.12092541177965323,0.14905999123754243,0.09304960256731674,0.08253332290477364,0.04784572165718483,0.02934493597519912,0.029669823152252278,0.011434099873710862,0.007731961965436666,0.018376100185226545,0.0013845869469998938,0.004511165138711392,0.003650084756007258,0.005151405459944402,0.0020768804204998404,0,6.922934734999469e-4,0.0013845869469998938,0.0013845869469998938,6.922934734999469e-4,0,0,6.922934734999469e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,1,1,0,1,703,0.00142247510668563,0.015647226173542,0.0128022759601707,0.0327169274537696,0.0654338549075391,0.0867709815078236,0.145092460881935,0.184921763869132,0.194879089615932,0.119487908961593,0.0753911806543385,0.027027027027027,0.0142247510668563,0.0085348506401138,0.00711237553342817,0,0,0.00142247510668563,0,0.0042674253200569,0.00142247510668563,0,0,0,0,0,0,0,0.00142247510668563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,1,1,0,1,1146,8.7260034904014e-4,0.0043630017452007,0.0165794066317627,0.0427574171029668,0.081151832460733,0.12739965095986,0.184118673647469,0.18673647469459,0.177137870855148,0.105584642233857,0.0383944153577661,0.0200698080279232,0.00785340314136126,8.7260034904014e-4,0.00349040139616056,8.7260034904014e-4,8.7260034904014e-4,0,8.7260034904014e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,1,1,0,1,1703,0.00587199060481503,0.00763358778625954,0.0158543746330006,0.0405167351732237,0.0974750440399295,0.208455666470934,0.223722842043453,0.209630064591897,0.119201409277745,0.0428655314151497,0.00645918966529654,0.00880798590722255,0.00587199060481503,0.00234879624192601,0.00234879624192601,0,5.87199060481503e-4,0,5.87199060481503e-4,0,0.00117439812096301,0,0,0,0,0,0,5.87199060481503e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,1,1,0,1,2428,0.00247116968698517,0.00906095551894563,0.0189456342668863,0.0164744645799012,0.0613673805601318,0.116968698517298,0.194810543657331,0.205518945634267,0.180807248764415,0.117380560131796,0.0457166392092257,0.014827018121911,0.00453047775947282,0.00164744645799012,0.00370675453047776,0.00205930807248764,8.23723228995058e-4,8.23723228995058e-4,4.11861614497529e-4,4.11861614497529e-4,0,8.23723228995058e-4,4.11861614497529e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,1,1,0,1,1274,0,0.00549450549450549,0.0117739403453689,0.032182103610675,0.0722135007849294,0.0894819466248038,0.183673469387755,0.245682888540031,0.17425431711146,0.0989010989010989,0.0408163265306122,0.0172684458398744,0.010989010989011,0.0102040816326531,0.00156985871271586,0.00156985871271586,0,0,0,7.84929356357928e-4,0,0,7.84929356357928e-4,7.84929356357928e-4,7.84929356357928e-4,0,0,0,0,7.84929356357928e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,1,1,0,1,1459,0.0212474297464016,0.0315284441398218,0.0514050719671008,0.140507196710075,0.150102810143934,0.162440027416038,0.15969842357779299,0.156271418779986,0.0767649074708705,0.021932830705963,0.0109664153529815,0.00205620287868403,0.0047978067169294,0.00205620287868403,0.0047978067169294,0.00137080191912269,0,0,6.85400959561343e-4,6.85400959561343e-4,0,0,0,0,0,0,6.85400959561343e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,1,1,0,1,2235,0.00178970917225951,0.00984340044742729,0.0483221476510067,0.138702460850112,0.179865771812081,0.223266219239374,0.176286353467562,0.131096196868009,0.054586129753915,0.0170022371364653,0.00850111856823266,0.00492170022371365,0.00357941834451902,8.94854586129754e-4,4.47427293064877e-4,0,0,0,0,0,0,4.47427293064877e-4,4.47427293064877e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,1,0,1,1920,0.021875,0.0328125,0.0385416666666667,0.096875,0.179166666666667,0.215104166666667,0.1828125,0.130729166666667,0.0515625,0.0291666666666667,0.0135416666666667,0.00364583333333333,0.00104166666666667,0.0015625,0.00104166666666667,5.20833333333333e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,1,0,1,1547,0.00711053652230123,0.0433096315449257,0.0271493212669683,0.092436974789916,0.15513897866839,0.191338073691015,0.19715578539108,0.165481577246283,0.0788623141564318,0.0239172592113769,0.00840336134453781,0.00323206205559147,0.00193923723335488,6.46412411118293e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00323206205559147,0,0,6.46412411118293e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,1,1,0,1,1014,0.00591715976331361,0.0167652859960552,0.0335305719921105,0.0848126232741617,0.157790927021696,0.281065088757396,0.222879684418146,0.127218934911243,0.0433925049309665,0.00986193293885602,0.00788954635108481,0.00394477317554241,0.00394477317554241,0,0,0,0,9.86193293885602e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1,1,0,1,970,0.00103092783505155,0.011340206185567,0.0247422680412371,0.0597938144329897,0.149484536082474,0.285567010309278,0.255670103092783,0.125773195876289,0.0587628865979381,0.0144329896907217,0.00824742268041237,0.00309278350515464,0,0,0.00103092783505155,0,0,0,0,0,0,0,0.00103092783505155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,1,1,0,1,915,0.0207650273224044,0.0273224043715847,0.0306010928961749,0.053551912568306,0.130054644808743,0.251366120218579,0.222950819672131,0.146448087431694,0.0502732240437158,0.0295081967213115,0.0153005464480874,0.0131147540983607,0.00437158469945355,0.00218579234972678,0.00218579234972678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,1,1,0,1,1066,0.0131332082551595,0.0375234521575985,0.049718574108818,0.0469043151969981,0.103189493433396,0.215759849906191,0.212945590994371,0.153846153846154,0.0619136960600375,0.0525328330206379,0.0178236397748593,0.0206378986866792,0.00938086303939963,0.00187617260787992,9.38086303939962e-4,0.00187617260787992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,1,1,0,1,921,0,0.00434310532030402,0.0162866449511401,0.0618892508143322,0.11943539630836,0.198697068403909,0.204125950054289,0.149837133550489,0.0912052117263844,0.0640608034744843,0.0423452768729642,0.0238870792616721,0.0152008686210641,0.001085776330076,0.00217155266015201,0.001085776330076,0,0,0.001085776330076,0,0.001085776330076,0,0,0.001085776330076,0.001085776330076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,1,0,1,1032,0.00290697674418605,0.00484496124031008,0.0135658914728682,0.0222868217054264,0.0503875968992248,0.0949612403100775,0.127906976744186,0.168604651162791,0.175387596899225,0.15406976744186,0.104651162790698,0.0426356589147287,0.0213178294573643,0.0106589147286822,9.68992248062015e-4,0.00290697674418605,0,0,0,9.68992248062015e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,9.68992248062015e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,1,0,1,1336,0.00449101796407186,0.00449101796407186,0.0119760479041916,0.0142215568862275,0.0329341317365269,0.0546407185628743,0.0845808383233533,0.13248502994012,0.144461077844311,0.150449101796407,0.139221556886228,0.109281437125749,0.0673652694610778,0.0261976047904192,0.0149700598802395,0.00598802395209581,0.00149700598802395,7.48502994011976e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,1,2,0,1,252,0.00793650793650794,0.0476190476190476,0.107142857142857,0.0912698412698413,0.0595238095238095,0.0912698412698413,0.103174603174603,0.0634920634920635,0.115079365079365,0.0674603174603175,0.0714285714285714,0.0357142857142857,0.0476190476190476,0.0198412698412698,0.0357142857142857,0.00793650793650794,0,0.0158730158730159,0.00793650793650794,0.00396825396825397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,1,2,0,1,318,0,0,0.00314465408805031,0.0125786163522013,0.0660377358490566,0.135220125786164,0.216981132075472,0.216981132075472,0.141509433962264,0.128930817610063,0.0440251572327044,0.0188679245283019,0.00628930817610063,0.00314465408805031,0.00314465408805031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00314465408805031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,1,2,0,1,335,0,0,0,0.0149253731343284,0.026865671641791,0.122388059701493,0.188059701492537,0.229850746268657,0.17910447761194,0.104477611940299,0.0686567164179104,0.0388059701492537,0.017910447761194,0.00298507462686567,0,0,0,0,0,0.00298507462686567,0,0,0,0,0.00298507462686567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,1,2,0,1,490,0,0,0,0.00816326530612245,0.026530612244898,0.0979591836734694,0.155102040816327,0.226530612244898,0.195918367346939,0.16530612244898,0.0877551020408163,0.0204081632653061,0.0142857142857143,0.00204081632653061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,1,2,0,1,208,0,0,0.0144230769230769,0.0144230769230769,0.0192307692307692,0.0432692307692308,0.0913461538461538,0.235576923076923,0.288461538461538,0.177884615384615,0.0817307692307692,0.0192307692307692,0.00480769230769231,0.00480769230769231,0,0,0,0,0,0,0,0,0.00480769230769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,1,2,0,1,446,0.00224215246636771,0.0112107623318386,0.0201793721973094,0.0941704035874439,0.168161434977578,0.13677130044843,0.141255605381166,0.143497757847534,0.152466367713004,0.0739910313901345,0.031390134529148,0.0112107623318386,0.00224215246636771,0.00448430493273543,0.00672645739910314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,1,2,0,1,588,0,0.00680272108843537,0.0255102040816327,0.0799319727891157,0.168367346938776,0.200680272108844,0.187074829931973,0.127551020408163,0.0884353741496599,0.0561224489795918,0.0306122448979592,0.0136054421768707,0.00510204081632653,0.00680272108843537,0,0,0.00170068027210884,0.00170068027210884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
