Year,category,present,group
1927,D_Nother,0,discards
1928,D_Nother,0,discards
1929,D_Nother,0,discards
1930,D_Nother,0,discards
1931,D_Nother,0,discards
1932,D_Nother,0,discards
1933,D_Nother,0,discards
1934,D_Nother,0,discards
1935,D_Nother,0,discards
1936,D_Nother,0,discards
1937,D_Nother,0,discards
1938,D_Nother,0,discards
1939,D_Nother,0,discards
1940,D_Nother,0,discards
1941,D_Nother,0,discards
1942,D_Nother,0,discards
1943,D_Nother,0,discards
1944,D_Nother,0,discards
1945,D_Nother,0,discards
1946,D_Nother,0,discards
1947,D_Nother,0,discards
1948,D_Nother,0,discards
1949,D_Nother,0,discards
1950,D_Nother,0,discards
1951,D_Nother,0,discards
1952,D_Nother,0,discards
1953,D_Nother,0,discards
1954,D_Nother,0,discards
1955,D_Nother,0,discards
1956,D_Nother,0,discards
1957,D_Nother,0,discards
1958,D_Nother,0,discards
1959,D_Nother,0,discards
1960,D_Nother,0,discards
1961,D_Nother,0,discards
1962,D_Nother,0,discards
1963,D_Nother,0,discards
1964,D_Nother,0,discards
1965,D_Nother,0,discards
1966,D_Nother,0,discards
1967,D_Nother,0,discards
1968,D_Nother,0,discards
1969,D_Nother,0,discards
1970,D_Nother,0,discards
1971,D_Nother,0,discards
1972,D_Nother,0,discards
1973,D_Nother,0,discards
1974,D_Nother,0,discards
1975,D_Nother,0,discards
1976,D_Nother,0,discards
1977,D_Nother,0,discards
1978,D_Nother,0,discards
1979,D_Nother,0,discards
1980,D_Nother,0,discards
1981,D_Nother,0,discards
1982,D_Nother,0,discards
1983,D_Nother,0,discards
1984,D_Nother,0,discards
1985,D_Nother,0,discards
1986,D_Nother,0,discards
1987,D_Nother,0,discards
1988,D_Nother,0,discards
1989,D_Nother,0,discards
1990,D_Nother,0,discards
1991,D_Nother,0,discards
1992,D_Nother,0,discards
1993,D_Nother,0,discards
1994,D_Nother,0,discards
1995,D_Nother,0,discards
1996,D_Nother,0,discards
1997,D_Nother,0,discards
1998,D_Nother,0,discards
1999,D_Nother,0,discards
2000,D_Nother,0,discards
2001,D_Nother,0,discards
2002,D_Nother,1,discards
2003,D_Nother,1,discards
2004,D_Nother,1,discards
2005,D_Nother,1,discards
2006,D_Nother,1,discards
2007,D_Nother,1,discards
2008,D_Nother,1,discards
2009,D_Nother,1,discards
2010,D_Nother,1,discards
2011,D_Nother,1,discards
2012,D_Nother,1,discards
2013,D_Nother,1,discards
2014,D_Nother,1,discards
2015,D_Nother,1,discards
2016,D_Nother,1,discards
2017,D_Nother,1,discards
2018,D_Nother,1,discards
2019,D_Nother,1,discards
2020,D_Nother,1,discards
2021,D_Nother,1,discards
2022,D_Nother,1,discards
2023,D_Nother,1,discards
1901,D_Sother,0,discards
1902,D_Sother,0,discards
1903,D_Sother,0,discards
1904,D_Sother,0,discards
1905,D_Sother,0,discards
1906,D_Sother,0,discards
1907,D_Sother,0,discards
1908,D_Sother,0,discards
1909,D_Sother,0,discards
1910,D_Sother,0,discards
1911,D_Sother,0,discards
1912,D_Sother,0,discards
1913,D_Sother,0,discards
1914,D_Sother,0,discards
1915,D_Sother,0,discards
1916,D_Sother,0,discards
1917,D_Sother,0,discards
1918,D_Sother,0,discards
1919,D_Sother,0,discards
1920,D_Sother,0,discards
1921,D_Sother,0,discards
1922,D_Sother,0,discards
1923,D_Sother,0,discards
1924,D_Sother,0,discards
1925,D_Sother,0,discards
1926,D_Sother,0,discards
1927,D_Sother,0,discards
1928,D_Sother,0,discards
1929,D_Sother,0,discards
1930,D_Sother,0,discards
1931,D_Sother,0,discards
1932,D_Sother,0,discards
1933,D_Sother,0,discards
1934,D_Sother,0,discards
1935,D_Sother,0,discards
1936,D_Sother,0,discards
1937,D_Sother,0,discards
1938,D_Sother,0,discards
1939,D_Sother,0,discards
1940,D_Sother,0,discards
1941,D_Sother,0,discards
1942,D_Sother,0,discards
1943,D_Sother,0,discards
1944,D_Sother,0,discards
1945,D_Sother,0,discards
1946,D_Sother,0,discards
1947,D_Sother,0,discards
1948,D_Sother,0,discards
1949,D_Sother,0,discards
1950,D_Sother,0,discards
1951,D_Sother,0,discards
1952,D_Sother,0,discards
1953,D_Sother,0,discards
1954,D_Sother,0,discards
1955,D_Sother,0,discards
1956,D_Sother,0,discards
1957,D_Sother,0,discards
1958,D_Sother,0,discards
1959,D_Sother,0,discards
1960,D_Sother,0,discards
1961,D_Sother,0,discards
1962,D_Sother,0,discards
1963,D_Sother,0,discards
1964,D_Sother,0,discards
1965,D_Sother,0,discards
1966,D_Sother,0,discards
1967,D_Sother,0,discards
1968,D_Sother,0,discards
1969,D_Sother,0,discards
1970,D_Sother,0,discards
1971,D_Sother,0,discards
1972,D_Sother,0,discards
1973,D_Sother,0,discards
1974,D_Sother,0,discards
1975,D_Sother,0,discards
1976,D_Sother,0,discards
1977,D_Sother,0,discards
1978,D_Sother,0,discards
1979,D_Sother,0,discards
1980,D_Sother,0,discards
1981,D_Sother,0,discards
1982,D_Sother,0,discards
1983,D_Sother,0,discards
1984,D_Sother,0,discards
1985,D_Sother,0,discards
1986,D_Sother,0,discards
1987,D_Sother,0,discards
1988,D_Sother,0,discards
1989,D_Sother,0,discards
1990,D_Sother,0,discards
1991,D_Sother,0,discards
1992,D_Sother,0,discards
1993,D_Sother,0,discards
1994,D_Sother,0,discards
1995,D_Sother,0,discards
1996,D_Sother,0,discards
1997,D_Sother,0,discards
1998,D_Sother,0,discards
1999,D_Sother,0,discards
2000,D_Sother,0,discards
2001,D_Sother,0,discards
2002,D_Sother,1,discards
2003,D_Sother,1,discards
2004,D_Sother,1,discards
2005,D_Sother,1,discards
2006,D_Sother,1,discards
2007,D_Sother,1,discards
2008,D_Sother,1,discards
2009,D_Sother,1,discards
2010,D_Sother,1,discards
2011,D_Sother,1,discards
2012,D_Sother,1,discards
2013,D_Sother,1,discards
2014,D_Sother,1,discards
2015,D_Sother,1,discards
2016,D_Sother,1,discards
2017,D_Sother,1,discards
2018,D_Sother,1,discards
2019,D_Sother,1,discards
2020,D_Sother,1,discards
2021,D_Sother,1,discards
2022,D_Sother,1,discards
2023,D_Sother,1,discards
1901,AFSCTriennialSurvey1,0,survey
1902,AFSCTriennialSurvey1,0,survey
1903,AFSCTriennialSurvey1,0,survey
1904,AFSCTriennialSurvey1,0,survey
1905,AFSCTriennialSurvey1,0,survey
1906,AFSCTriennialSurvey1,0,survey
1907,AFSCTriennialSurvey1,0,survey
1908,AFSCTriennialSurvey1,0,survey
1909,AFSCTriennialSurvey1,0,survey
1910,AFSCTriennialSurvey1,0,survey
1911,AFSCTriennialSurvey1,0,survey
1912,AFSCTriennialSurvey1,0,survey
1913,AFSCTriennialSurvey1,0,survey
1914,AFSCTriennialSurvey1,0,survey
1915,AFSCTriennialSurvey1,0,survey
1916,AFSCTriennialSurvey1,0,survey
1917,AFSCTriennialSurvey1,0,survey
1918,AFSCTriennialSurvey1,0,survey
1919,AFSCTriennialSurvey1,0,survey
1920,AFSCTriennialSurvey1,0,survey
1921,AFSCTriennialSurvey1,0,survey
1922,AFSCTriennialSurvey1,0,survey
1923,AFSCTriennialSurvey1,0,survey
1924,AFSCTriennialSurvey1,0,survey
1925,AFSCTriennialSurvey1,0,survey
1926,AFSCTriennialSurvey1,0,survey
1927,AFSCTriennialSurvey1,0,survey
1928,AFSCTriennialSurvey1,0,survey
1929,AFSCTriennialSurvey1,0,survey
1930,AFSCTriennialSurvey1,0,survey
1931,AFSCTriennialSurvey1,0,survey
1932,AFSCTriennialSurvey1,0,survey
1933,AFSCTriennialSurvey1,0,survey
1934,AFSCTriennialSurvey1,0,survey
1935,AFSCTriennialSurvey1,0,survey
1936,AFSCTriennialSurvey1,0,survey
1937,AFSCTriennialSurvey1,0,survey
1938,AFSCTriennialSurvey1,0,survey
1939,AFSCTriennialSurvey1,0,survey
1940,AFSCTriennialSurvey1,0,survey
1941,AFSCTriennialSurvey1,0,survey
1942,AFSCTriennialSurvey1,0,survey
1943,AFSCTriennialSurvey1,0,survey
1944,AFSCTriennialSurvey1,0,survey
1945,AFSCTriennialSurvey1,0,survey
1946,AFSCTriennialSurvey1,0,survey
1947,AFSCTriennialSurvey1,0,survey
1948,AFSCTriennialSurvey1,0,survey
1949,AFSCTriennialSurvey1,0,survey
1950,AFSCTriennialSurvey1,0,survey
1951,AFSCTriennialSurvey1,0,survey
1952,AFSCTriennialSurvey1,0,survey
1953,AFSCTriennialSurvey1,0,survey
1954,AFSCTriennialSurvey1,0,survey
1955,AFSCTriennialSurvey1,0,survey
1956,AFSCTriennialSurvey1,0,survey
1957,AFSCTriennialSurvey1,0,survey
1958,AFSCTriennialSurvey1,0,survey
1959,AFSCTriennialSurvey1,0,survey
1960,AFSCTriennialSurvey1,0,survey
1961,AFSCTriennialSurvey1,0,survey
1962,AFSCTriennialSurvey1,0,survey
1963,AFSCTriennialSurvey1,0,survey
1964,AFSCTriennialSurvey1,0,survey
1965,AFSCTriennialSurvey1,0,survey
1966,AFSCTriennialSurvey1,0,survey
1967,AFSCTriennialSurvey1,0,survey
1968,AFSCTriennialSurvey1,0,survey
1969,AFSCTriennialSurvey1,0,survey
1970,AFSCTriennialSurvey1,0,survey
1971,AFSCTriennialSurvey1,0,survey
1972,AFSCTriennialSurvey1,0,survey
1973,AFSCTriennialSurvey1,0,survey
1974,AFSCTriennialSurvey1,0,survey
1975,AFSCTriennialSurvey1,0,survey
1976,AFSCTriennialSurvey1,0,survey
1977,AFSCTriennialSurvey1,0,survey
1978,AFSCTriennialSurvey1,0,survey
1979,AFSCTriennialSurvey1,0,survey
1980,AFSCTriennialSurvey1,1,survey
1981,AFSCTriennialSurvey1,0,survey
1982,AFSCTriennialSurvey1,0,survey
1983,AFSCTriennialSurvey1,1,survey
1984,AFSCTriennialSurvey1,0,survey
1985,AFSCTriennialSurvey1,0,survey
1986,AFSCTriennialSurvey1,1,survey
1987,AFSCTriennialSurvey1,0,survey
1988,AFSCTriennialSurvey1,0,survey
1989,AFSCTriennialSurvey1,1,survey
1990,AFSCTriennialSurvey1,0,survey
1991,AFSCTriennialSurvey1,0,survey
1992,AFSCTriennialSurvey1,1,survey
1993,AFSCTriennialSurvey1,0,survey
1994,AFSCTriennialSurvey1,0,survey
1995,AFSCTriennialSurvey1,1,survey
1996,AFSCTriennialSurvey1,0,survey
1997,AFSCTriennialSurvey1,0,survey
1998,AFSCTriennialSurvey1,1,survey
1999,AFSCTriennialSurvey1,0,survey
2000,AFSCTriennialSurvey1,0,survey
2001,AFSCTriennialSurvey1,1,survey
2002,AFSCTriennialSurvey1,0,survey
2003,AFSCTriennialSurvey1,0,survey
2004,AFSCTriennialSurvey1,1,survey
2005,AFSCTriennialSurvey1,0,survey
2006,AFSCTriennialSurvey1,0,survey
2007,AFSCTriennialSurvey1,0,survey
2008,AFSCTriennialSurvey1,0,survey
2009,AFSCTriennialSurvey1,0,survey
2010,AFSCTriennialSurvey1,0,survey
2011,AFSCTriennialSurvey1,0,survey
2012,AFSCTriennialSurvey1,0,survey
2013,AFSCTriennialSurvey1,0,survey
2014,AFSCTriennialSurvey1,0,survey
2015,AFSCTriennialSurvey1,0,survey
2016,AFSCTriennialSurvey1,0,survey
2017,AFSCTriennialSurvey1,0,survey
2018,AFSCTriennialSurvey1,0,survey
2019,AFSCTriennialSurvey1,0,survey
2020,AFSCTriennialSurvey1,0,survey
2021,AFSCTriennialSurvey1,0,survey
2022,AFSCTriennialSurvey1,0,survey
2023,AFSCTriennialSurvey1,0,survey
1901,AFSCTriennialSurvey2,0,survey
1902,AFSCTriennialSurvey2,0,survey
1903,AFSCTriennialSurvey2,0,survey
1904,AFSCTriennialSurvey2,0,survey
1905,AFSCTriennialSurvey2,0,survey
1906,AFSCTriennialSurvey2,0,survey
1907,AFSCTriennialSurvey2,0,survey
1908,AFSCTriennialSurvey2,0,survey
1909,AFSCTriennialSurvey2,0,survey
1910,AFSCTriennialSurvey2,0,survey
1911,AFSCTriennialSurvey2,0,survey
1912,AFSCTriennialSurvey2,0,survey
1913,AFSCTriennialSurvey2,0,survey
1914,AFSCTriennialSurvey2,0,survey
1915,AFSCTriennialSurvey2,0,survey
1916,AFSCTriennialSurvey2,0,survey
1917,AFSCTriennialSurvey2,0,survey
1918,AFSCTriennialSurvey2,0,survey
1919,AFSCTriennialSurvey2,0,survey
1920,AFSCTriennialSurvey2,0,survey
1921,AFSCTriennialSurvey2,0,survey
1922,AFSCTriennialSurvey2,0,survey
1923,AFSCTriennialSurvey2,0,survey
1924,AFSCTriennialSurvey2,0,survey
1925,AFSCTriennialSurvey2,0,survey
1926,AFSCTriennialSurvey2,0,survey
1927,AFSCTriennialSurvey2,0,survey
1928,AFSCTriennialSurvey2,0,survey
1929,AFSCTriennialSurvey2,0,survey
1930,AFSCTriennialSurvey2,0,survey
1931,AFSCTriennialSurvey2,0,survey
1932,AFSCTriennialSurvey2,0,survey
1933,AFSCTriennialSurvey2,0,survey
1934,AFSCTriennialSurvey2,0,survey
1935,AFSCTriennialSurvey2,0,survey
1936,AFSCTriennialSurvey2,0,survey
1937,AFSCTriennialSurvey2,0,survey
1938,AFSCTriennialSurvey2,0,survey
1939,AFSCTriennialSurvey2,0,survey
1940,AFSCTriennialSurvey2,0,survey
1941,AFSCTriennialSurvey2,0,survey
1942,AFSCTriennialSurvey2,0,survey
1943,AFSCTriennialSurvey2,0,survey
1944,AFSCTriennialSurvey2,0,survey
1945,AFSCTriennialSurvey2,0,survey
1946,AFSCTriennialSurvey2,0,survey
1947,AFSCTriennialSurvey2,0,survey
1948,AFSCTriennialSurvey2,0,survey
1949,AFSCTriennialSurvey2,0,survey
1950,AFSCTriennialSurvey2,0,survey
1951,AFSCTriennialSurvey2,0,survey
1952,AFSCTriennialSurvey2,0,survey
1953,AFSCTriennialSurvey2,0,survey
1954,AFSCTriennialSurvey2,0,survey
1955,AFSCTriennialSurvey2,0,survey
1956,AFSCTriennialSurvey2,0,survey
1957,AFSCTriennialSurvey2,0,survey
1958,AFSCTriennialSurvey2,0,survey
1959,AFSCTriennialSurvey2,0,survey
1960,AFSCTriennialSurvey2,0,survey
1961,AFSCTriennialSurvey2,0,survey
1962,AFSCTriennialSurvey2,0,survey
1963,AFSCTriennialSurvey2,0,survey
1964,AFSCTriennialSurvey2,0,survey
1965,AFSCTriennialSurvey2,0,survey
1966,AFSCTriennialSurvey2,0,survey
1967,AFSCTriennialSurvey2,0,survey
1968,AFSCTriennialSurvey2,0,survey
1969,AFSCTriennialSurvey2,0,survey
1970,AFSCTriennialSurvey2,0,survey
1971,AFSCTriennialSurvey2,0,survey
1972,AFSCTriennialSurvey2,0,survey
1973,AFSCTriennialSurvey2,0,survey
1974,AFSCTriennialSurvey2,0,survey
1975,AFSCTriennialSurvey2,0,survey
1976,AFSCTriennialSurvey2,0,survey
1977,AFSCTriennialSurvey2,0,survey
1978,AFSCTriennialSurvey2,0,survey
1979,AFSCTriennialSurvey2,0,survey
1980,AFSCTriennialSurvey2,0,survey
1981,AFSCTriennialSurvey2,0,survey
1982,AFSCTriennialSurvey2,0,survey
1983,AFSCTriennialSurvey2,0,survey
1984,AFSCTriennialSurvey2,0,survey
1985,AFSCTriennialSurvey2,0,survey
1986,AFSCTriennialSurvey2,0,survey
1987,AFSCTriennialSurvey2,0,survey
1988,AFSCTriennialSurvey2,0,survey
1989,AFSCTriennialSurvey2,0,survey
1990,AFSCTriennialSurvey2,0,survey
1991,AFSCTriennialSurvey2,0,survey
1992,AFSCTriennialSurvey2,0,survey
1993,AFSCTriennialSurvey2,0,survey
1994,AFSCTriennialSurvey2,0,survey
1995,AFSCTriennialSurvey2,1,survey
1996,AFSCTriennialSurvey2,0,survey
1997,AFSCTriennialSurvey2,0,survey
1998,AFSCTriennialSurvey2,1,survey
1999,AFSCTriennialSurvey2,0,survey
2000,AFSCTriennialSurvey2,0,survey
2001,AFSCTriennialSurvey2,1,survey
2002,AFSCTriennialSurvey2,0,survey
2003,AFSCTriennialSurvey2,0,survey
2004,AFSCTriennialSurvey2,1,survey
2005,AFSCTriennialSurvey2,0,survey
2006,AFSCTriennialSurvey2,0,survey
2007,AFSCTriennialSurvey2,0,survey
2008,AFSCTriennialSurvey2,0,survey
2009,AFSCTriennialSurvey2,0,survey
2010,AFSCTriennialSurvey2,0,survey
2011,AFSCTriennialSurvey2,0,survey
2012,AFSCTriennialSurvey2,0,survey
2013,AFSCTriennialSurvey2,0,survey
2014,AFSCTriennialSurvey2,0,survey
2015,AFSCTriennialSurvey2,0,survey
2016,AFSCTriennialSurvey2,0,survey
2017,AFSCTriennialSurvey2,0,survey
2018,AFSCTriennialSurvey2,0,survey
2019,AFSCTriennialSurvey2,0,survey
2020,AFSCTriennialSurvey2,0,survey
2021,AFSCTriennialSurvey2,0,survey
2022,AFSCTriennialSurvey2,0,survey
2023,AFSCTriennialSurvey2,0,survey
1901,AFSCSlopeSurvey,0,survey
1902,AFSCSlopeSurvey,0,survey
1903,AFSCSlopeSurvey,0,survey
1904,AFSCSlopeSurvey,0,survey
1905,AFSCSlopeSurvey,0,survey
1906,AFSCSlopeSurvey,0,survey
1907,AFSCSlopeSurvey,0,survey
1908,AFSCSlopeSurvey,0,survey
1909,AFSCSlopeSurvey,0,survey
1910,AFSCSlopeSurvey,0,survey
1911,AFSCSlopeSurvey,0,survey
1912,AFSCSlopeSurvey,0,survey
1913,AFSCSlopeSurvey,0,survey
1914,AFSCSlopeSurvey,0,survey
1915,AFSCSlopeSurvey,0,survey
1916,AFSCSlopeSurvey,0,survey
1917,AFSCSlopeSurvey,0,survey
1918,AFSCSlopeSurvey,0,survey
1919,AFSCSlopeSurvey,0,survey
1920,AFSCSlopeSurvey,0,survey
1921,AFSCSlopeSurvey,0,survey
1922,AFSCSlopeSurvey,0,survey
1923,AFSCSlopeSurvey,0,survey
1924,AFSCSlopeSurvey,0,survey
1925,AFSCSlopeSurvey,0,survey
1926,AFSCSlopeSurvey,0,survey
1927,AFSCSlopeSurvey,0,survey
1928,AFSCSlopeSurvey,0,survey
1929,AFSCSlopeSurvey,0,survey
1930,AFSCSlopeSurvey,0,survey
1931,AFSCSlopeSurvey,0,survey
1932,AFSCSlopeSurvey,0,survey
1933,AFSCSlopeSurvey,0,survey
1934,AFSCSlopeSurvey,0,survey
1935,AFSCSlopeSurvey,0,survey
1936,AFSCSlopeSurvey,0,survey
1937,AFSCSlopeSurvey,0,survey
1938,AFSCSlopeSurvey,0,survey
1939,AFSCSlopeSurvey,0,survey
1940,AFSCSlopeSurvey,0,survey
1941,AFSCSlopeSurvey,0,survey
1942,AFSCSlopeSurvey,0,survey
1943,AFSCSlopeSurvey,0,survey
1944,AFSCSlopeSurvey,0,survey
1945,AFSCSlopeSurvey,0,survey
1946,AFSCSlopeSurvey,0,survey
1947,AFSCSlopeSurvey,0,survey
1948,AFSCSlopeSurvey,0,survey
1949,AFSCSlopeSurvey,0,survey
1950,AFSCSlopeSurvey,0,survey
1951,AFSCSlopeSurvey,0,survey
1952,AFSCSlopeSurvey,0,survey
1953,AFSCSlopeSurvey,0,survey
1954,AFSCSlopeSurvey,0,survey
1955,AFSCSlopeSurvey,0,survey
1956,AFSCSlopeSurvey,0,survey
1957,AFSCSlopeSurvey,0,survey
1958,AFSCSlopeSurvey,0,survey
1959,AFSCSlopeSurvey,0,survey
1960,AFSCSlopeSurvey,0,survey
1961,AFSCSlopeSurvey,0,survey
1962,AFSCSlopeSurvey,0,survey
1963,AFSCSlopeSurvey,0,survey
1964,AFSCSlopeSurvey,0,survey
1965,AFSCSlopeSurvey,0,survey
1966,AFSCSlopeSurvey,0,survey
1967,AFSCSlopeSurvey,0,survey
1968,AFSCSlopeSurvey,0,survey
1969,AFSCSlopeSurvey,0,survey
1970,AFSCSlopeSurvey,0,survey
1971,AFSCSlopeSurvey,0,survey
1972,AFSCSlopeSurvey,0,survey
1973,AFSCSlopeSurvey,0,survey
1974,AFSCSlopeSurvey,0,survey
1975,AFSCSlopeSurvey,0,survey
1976,AFSCSlopeSurvey,0,survey
1977,AFSCSlopeSurvey,0,survey
1978,AFSCSlopeSurvey,0,survey
1979,AFSCSlopeSurvey,0,survey
1980,AFSCSlopeSurvey,0,survey
1981,AFSCSlopeSurvey,0,survey
1982,AFSCSlopeSurvey,0,survey
1983,AFSCSlopeSurvey,0,survey
1984,AFSCSlopeSurvey,0,survey
1985,AFSCSlopeSurvey,0,survey
