Year,category,present,group
1986,AFSCSlopeSurvey,0,survey
1987,AFSCSlopeSurvey,0,survey
1988,AFSCSlopeSurvey,0,survey
1989,AFSCSlopeSurvey,0,survey
1990,AFSCSlopeSurvey,0,survey
1991,AFSCSlopeSurvey,0,survey
1992,AFSCSlopeSurvey,0,survey
1993,AFSCSlopeSurvey,0,survey
1994,AFSCSlopeSurvey,0,survey
1995,AFSCSlopeSurvey,0,survey
1996,AFSCSlopeSurvey,0,survey
1997,AFSCSlopeSurvey,1,survey
1998,AFSCSlopeSurvey,0,survey
1999,AFSCSlopeSurvey,1,survey
2000,AFSCSlopeSurvey,1,survey
2001,AFSCSlopeSurvey,1,survey
2002,AFSCSlopeSurvey,0,survey
2003,AFSCSlopeSurvey,0,survey
2004,AFSCSlopeSurvey,0,survey
2005,AFSCSlopeSurvey,0,survey
2006,AFSCSlopeSurvey,0,survey
2007,AFSCSlopeSurvey,0,survey
2008,AFSCSlopeSurvey,0,survey
2009,AFSCSlopeSurvey,0,survey
2010,AFSCSlopeSurvey,0,survey
2011,AFSCSlopeSurvey,0,survey
2012,AFSCSlopeSurvey,0,survey
2013,AFSCSlopeSurvey,0,survey
2014,AFSCSlopeSurvey,0,survey
2015,AFSCSlopeSurvey,0,survey
2016,AFSCSlopeSurvey,0,survey
2017,AFSCSlopeSurvey,0,survey
2018,AFSCSlopeSurvey,0,survey
2019,AFSCSlopeSurvey,0,survey
2020,AFSCSlopeSurvey,0,survey
2021,AFSCSlopeSurvey,0,survey
2022,AFSCSlopeSurvey,0,survey
2023,AFSCSlopeSurvey,0,survey
1901,ComboSurvey,0,survey
1902,ComboSurvey,0,survey
1903,ComboSurvey,0,survey
1904,ComboSurvey,0,survey
1905,ComboSurvey,0,survey
1906,ComboSurvey,0,survey
1907,ComboSurvey,0,survey
1908,ComboSurvey,0,survey
1909,ComboSurvey,0,survey
1910,ComboSurvey,0,survey
1911,ComboSurvey,0,survey
1912,ComboSurvey,0,survey
1913,ComboSurvey,0,survey
1914,ComboSurvey,0,survey
1915,ComboSurvey,0,survey
1916,ComboSurvey,0,survey
1917,ComboSurvey,0,survey
1918,ComboSurvey,0,survey
1919,ComboSurvey,0,survey
1920,ComboSurvey,0,survey
1921,ComboSurvey,0,survey
1922,ComboSurvey,0,survey
1923,ComboSurvey,0,survey
1924,ComboSurvey,0,survey
1925,ComboSurvey,0,survey
1926,ComboSurvey,0,survey
1927,ComboSurvey,0,survey
1928,ComboSurvey,0,survey
1929,ComboSurvey,0,survey
1930,ComboSurvey,0,survey
1931,ComboSurvey,0,survey
1932,ComboSurvey,0,survey
1933,ComboSurvey,0,survey
1934,ComboSurvey,0,survey
1935,ComboSurvey,0,survey
1936,ComboSurvey,0,survey
1937,ComboSurvey,0,survey
1938,ComboSurvey,0,survey
1939,ComboSurvey,0,survey
1940,ComboSurvey,0,survey
1941,ComboSurvey,0,survey
1942,ComboSurvey,0,survey
1943,ComboSurvey,0,survey
1944,ComboSurvey,0,survey
1945,ComboSurvey,0,survey
1946,ComboSurvey,0,survey
1947,ComboSurvey,0,survey
1948,ComboSurvey,0,survey
1949,ComboSurvey,0,survey
1950,ComboSurvey,0,survey
1951,ComboSurvey,0,survey
1952,ComboSurvey,0,survey
1953,ComboSurvey,0,survey
1954,ComboSurvey,0,survey
1955,ComboSurvey,0,survey
1956,ComboSurvey,0,survey
1957,ComboSurvey,0,survey
1958,ComboSurvey,0,survey
1959,ComboSurvey,0,survey
1960,ComboSurvey,0,survey
1961,ComboSurvey,0,survey
1962,ComboSurvey,0,survey
1963,ComboSurvey,0,survey
1964,ComboSurvey,0,survey
1965,ComboSurvey,0,survey
1966,ComboSurvey,0,survey
1967,ComboSurvey,0,survey
1968,ComboSurvey,0,survey
1969,ComboSurvey,0,survey
1970,ComboSurvey,0,survey
1971,ComboSurvey,0,survey
1972,ComboSurvey,0,survey
1973,ComboSurvey,0,survey
1974,ComboSurvey,0,survey
1975,ComboSurvey,0,survey
1976,ComboSurvey,0,survey
1977,ComboSurvey,0,survey
1978,ComboSurvey,0,survey
1979,ComboSurvey,0,survey
1980,ComboSurvey,0,survey
1981,ComboSurvey,0,survey
1982,ComboSurvey,0,survey
1983,ComboSurvey,0,survey
1984,ComboSurvey,0,survey
1985,ComboSurvey,0,survey
1986,ComboSurvey,0,survey
1987,ComboSurvey,0,survey
1988,ComboSurvey,0,survey
1989,ComboSurvey,0,survey
1990,ComboSurvey,0,survey
1991,ComboSurvey,0,survey
1992,ComboSurvey,0,survey
1993,ComboSurvey,0,survey
1994,ComboSurvey,0,survey
1995,ComboSurvey,0,survey
1996,ComboSurvey,0,survey
1997,ComboSurvey,0,survey
1998,ComboSurvey,1,survey
1999,ComboSurvey,1,survey
2000,ComboSurvey,1,survey
2001,ComboSurvey,1,survey
2002,ComboSurvey,1,survey
2003,ComboSurvey,1,survey
2004,ComboSurvey,1,survey
2005,ComboSurvey,1,survey
2006,ComboSurvey,1,survey
2007,ComboSurvey,1,survey
2008,ComboSurvey,1,survey
2009,ComboSurvey,1,survey
2010,ComboSurvey,1,survey
2011,ComboSurvey,1,survey
2012,ComboSurvey,1,survey
2013,ComboSurvey,1,survey
2014,ComboSurvey,1,survey
2015,ComboSurvey,1,survey
2016,ComboSurvey,1,survey
2017,ComboSurvey,1,survey
2018,ComboSurvey,1,survey
2019,ComboSurvey,1,survey
2020,ComboSurvey,0,survey
2021,ComboSurvey,1,survey
2022,ComboSurvey,1,survey
2023,ComboSurvey,1,survey
1901,L_Ntrawl,0,lengthcomps
1902,L_Ntrawl,0,lengthcomps
1903,L_Ntrawl,0,lengthcomps
1904,L_Ntrawl,0,lengthcomps
1905,L_Ntrawl,0,lengthcomps
1906,L_Ntrawl,0,lengthcomps
1907,L_Ntrawl,0,lengthcomps
1908,L_Ntrawl,0,lengthcomps
1909,L_Ntrawl,0,lengthcomps
1910,L_Ntrawl,0,lengthcomps
1911,L_Ntrawl,0,lengthcomps
1912,L_Ntrawl,0,lengthcomps
1913,L_Ntrawl,0,lengthcomps
1914,L_Ntrawl,0,lengthcomps
1915,L_Ntrawl,0,lengthcomps
1916,L_Ntrawl,0,lengthcomps
1917,L_Ntrawl,0,lengthcomps
1918,L_Ntrawl,0,lengthcomps
1919,L_Ntrawl,0,lengthcomps
1920,L_Ntrawl,0,lengthcomps
1921,L_Ntrawl,0,lengthcomps
1922,L_Ntrawl,0,lengthcomps
1923,L_Ntrawl,0,lengthcomps
1924,L_Ntrawl,0,lengthcomps
1925,L_Ntrawl,0,lengthcomps
1926,L_Ntrawl,0,lengthcomps
1927,L_Ntrawl,0,lengthcomps
1928,L_Ntrawl,0,lengthcomps
1929,L_Ntrawl,0,lengthcomps
1930,L_Ntrawl,0,lengthcomps
1931,L_Ntrawl,0,lengthcomps
1932,L_Ntrawl,0,lengthcomps
1933,L_Ntrawl,0,lengthcomps
1934,L_Ntrawl,0,lengthcomps
1935,L_Ntrawl,0,lengthcomps
1936,L_Ntrawl,0,lengthcomps
1937,L_Ntrawl,0,lengthcomps
1938,L_Ntrawl,0,lengthcomps
1939,L_Ntrawl,0,lengthcomps
1940,L_Ntrawl,0,lengthcomps
1941,L_Ntrawl,0,lengthcomps
1942,L_Ntrawl,0,lengthcomps
1943,L_Ntrawl,0,lengthcomps
1944,L_Ntrawl,0,lengthcomps
1945,L_Ntrawl,0,lengthcomps
1946,L_Ntrawl,0,lengthcomps
1947,L_Ntrawl,0,lengthcomps
1948,L_Ntrawl,0,lengthcomps
1949,L_Ntrawl,0,lengthcomps
1950,L_Ntrawl,0,lengthcomps
1951,L_Ntrawl,0,lengthcomps
1952,L_Ntrawl,0,lengthcomps
1953,L_Ntrawl,0,lengthcomps
1954,L_Ntrawl,0,lengthcomps
1955,L_Ntrawl,0,lengthcomps
1956,L_Ntrawl,0,lengthcomps
1957,L_Ntrawl,0,lengthcomps
1958,L_Ntrawl,0,lengthcomps
1959,L_Ntrawl,0,lengthcomps
1960,L_Ntrawl,0,lengthcomps
1961,L_Ntrawl,0,lengthcomps
1962,L_Ntrawl,0,lengthcomps
1963,L_Ntrawl,0,lengthcomps
1964,L_Ntrawl,0,lengthcomps
1965,L_Ntrawl,0,lengthcomps
1966,L_Ntrawl,0,lengthcomps
1967,L_Ntrawl,0,lengthcomps
1968,L_Ntrawl,0,lengthcomps
1969,L_Ntrawl,0,lengthcomps
1970,L_Ntrawl,0,lengthcomps
1971,L_Ntrawl,0,lengthcomps
1972,L_Ntrawl,0,lengthcomps
1973,L_Ntrawl,0,lengthcomps
1974,L_Ntrawl,0,lengthcomps
1975,L_Ntrawl,0,lengthcomps
1976,L_Ntrawl,0,lengthcomps
1977,L_Ntrawl,0,lengthcomps
1978,L_Ntrawl,0,lengthcomps
1979,L_Ntrawl,1,lengthcomps
1980,L_Ntrawl,1,lengthcomps
1981,L_Ntrawl,1,lengthcomps
1982,L_Ntrawl,1,lengthcomps
1983,L_Ntrawl,0,lengthcomps
1984,L_Ntrawl,0,lengthcomps
1985,L_Ntrawl,0,lengthcomps
1986,L_Ntrawl,0,lengthcomps
1987,L_Ntrawl,0,lengthcomps
1988,L_Ntrawl,0,lengthcomps
1989,L_Ntrawl,0,lengthcomps
1990,L_Ntrawl,1,lengthcomps
1991,L_Ntrawl,1,lengthcomps
1992,L_Ntrawl,1,lengthcomps
1993,L_Ntrawl,1,lengthcomps
1994,L_Ntrawl,0,lengthcomps
1995,L_Ntrawl,0,lengthcomps
1996,L_Ntrawl,1,lengthcomps
1997,L_Ntrawl,1,lengthcomps
1998,L_Ntrawl,1,lengthcomps
1999,L_Ntrawl,1,lengthcomps
2000,L_Ntrawl,1,lengthcomps
2001,L_Ntrawl,1,lengthcomps
2002,L_Ntrawl,1,lengthcomps
2003,L_Ntrawl,1,lengthcomps
2004,L_Ntrawl,1,lengthcomps
2005,L_Ntrawl,1,lengthcomps
2006,L_Ntrawl,1,lengthcomps
2007,L_Ntrawl,1,lengthcomps
2008,L_Ntrawl,1,lengthcomps
2009,L_Ntrawl,1,lengthcomps
2010,L_Ntrawl,1,lengthcomps
2011,L_Ntrawl,1,lengthcomps
2012,L_Ntrawl,1,lengthcomps
2013,L_Ntrawl,1,lengthcomps
2014,L_Ntrawl,1,lengthcomps
2015,L_Ntrawl,1,lengthcomps
2016,L_Ntrawl,1,lengthcomps
2017,L_Ntrawl,1,lengthcomps
2018,L_Ntrawl,1,lengthcomps
2019,L_Ntrawl,1,lengthcomps
2020,L_Ntrawl,1,lengthcomps
2021,L_Ntrawl,1,lengthcomps
2022,L_Ntrawl,1,lengthcomps
2023,L_Ntrawl,1,lengthcomps
1901,L_Strawl,0,lengthcomps
1902,L_Strawl,0,lengthcomps
1903,L_Strawl,0,lengthcomps
1904,L_Strawl,0,lengthcomps
1905,L_Strawl,0,lengthcomps
1906,L_Strawl,0,lengthcomps
1907,L_Strawl,0,lengthcomps
1908,L_Strawl,0,lengthcomps
1909,L_Strawl,0,lengthcomps
1910,L_Strawl,0,lengthcomps
1911,L_Strawl,0,lengthcomps
1912,L_Strawl,0,lengthcomps
1913,L_Strawl,0,lengthcomps
1914,L_Strawl,0,lengthcomps
1915,L_Strawl,0,lengthcomps
1916,L_Strawl,0,lengthcomps
1917,L_Strawl,0,lengthcomps
1918,L_Strawl,0,lengthcomps
1919,L_Strawl,0,lengthcomps
1920,L_Strawl,0,lengthcomps
1921,L_Strawl,0,lengthcomps
1922,L_Strawl,0,lengthcomps
1923,L_Strawl,0,lengthcomps
1924,L_Strawl,0,lengthcomps
1925,L_Strawl,0,lengthcomps
1926,L_Strawl,0,lengthcomps
1927,L_Strawl,0,lengthcomps
1928,L_Strawl,0,lengthcomps
1929,L_Strawl,0,lengthcomps
1930,L_Strawl,0,lengthcomps
1931,L_Strawl,0,lengthcomps
1932,L_Strawl,0,lengthcomps
1933,L_Strawl,0,lengthcomps
1934,L_Strawl,0,lengthcomps
1935,L_Strawl,0,lengthcomps
1936,L_Strawl,0,lengthcomps
1937,L_Strawl,0,lengthcomps
1938,L_Strawl,0,lengthcomps
1939,L_Strawl,0,lengthcomps
1940,L_Strawl,0,lengthcomps
1941,L_Strawl,0,lengthcomps
1942,L_Strawl,0,lengthcomps
1943,L_Strawl,0,lengthcomps
1944,L_Strawl,0,lengthcomps
1945,L_Strawl,0,lengthcomps
1946,L_Strawl,0,lengthcomps
1947,L_Strawl,0,lengthcomps
1948,L_Strawl,0,lengthcomps
1949,L_Strawl,0,lengthcomps
1950,L_Strawl,0,lengthcomps
1951,L_Strawl,0,lengthcomps
1952,L_Strawl,0,lengthcomps
1953,L_Strawl,0,lengthcomps
1954,L_Strawl,0,lengthcomps
1955,L_Strawl,0,lengthcomps
1956,L_Strawl,0,lengthcomps
1957,L_Strawl,0,lengthcomps
1958,L_Strawl,0,lengthcomps
1959,L_Strawl,0,lengthcomps
1960,L_Strawl,0,lengthcomps
1961,L_Strawl,0,lengthcomps
1962,L_Strawl,0,lengthcomps
1963,L_Strawl,0,lengthcomps
1964,L_Strawl,0,lengthcomps
1965,L_Strawl,0,lengthcomps
1966,L_Strawl,0,lengthcomps
1967,L_Strawl,0,lengthcomps
1968,L_Strawl,0,lengthcomps
1969,L_Strawl,0,lengthcomps
1970,L_Strawl,0,lengthcomps
1971,L_Strawl,0,lengthcomps
1972,L_Strawl,0,lengthcomps
1973,L_Strawl,0,lengthcomps
1974,L_Strawl,0,lengthcomps
1975,L_Strawl,0,lengthcomps
1976,L_Strawl,0,lengthcomps
1977,L_Strawl,0,lengthcomps
1978,L_Strawl,1,lengthcomps
1979,L_Strawl,1,lengthcomps
1980,L_Strawl,1,lengthcomps
1981,L_Strawl,1,lengthcomps
1982,L_Strawl,1,lengthcomps
1983,L_Strawl,1,lengthcomps
1984,L_Strawl,1,lengthcomps
1985,L_Strawl,1,lengthcomps
1986,L_Strawl,1,lengthcomps
1987,L_Strawl,1,lengthcomps
1988,L_Strawl,1,lengthcomps
1989,L_Strawl,1,lengthcomps
1990,L_Strawl,1,lengthcomps
1991,L_Strawl,1,lengthcomps
1992,L_Strawl,1,lengthcomps
1993,L_Strawl,1,lengthcomps
1994,L_Strawl,1,lengthcomps
1995,L_Strawl,1,lengthcomps
1996,L_Strawl,1,lengthcomps
1997,L_Strawl,1,lengthcomps
1998,L_Strawl,1,lengthcomps
1999,L_Strawl,1,lengthcomps
2000,L_Strawl,1,lengthcomps
2001,L_Strawl,1,lengthcomps
2002,L_Strawl,1,lengthcomps
2003,L_Strawl,1,lengthcomps
2004,L_Strawl,1,lengthcomps
2005,L_Strawl,1,lengthcomps
2006,L_Strawl,1,lengthcomps
2007,L_Strawl,1,lengthcomps
2008,L_Strawl,1,lengthcomps
2009,L_Strawl,1,lengthcomps
2010,L_Strawl,1,lengthcomps
2011,L_Strawl,1,lengthcomps
2012,L_Strawl,1,lengthcomps
2013,L_Strawl,1,lengthcomps
2014,L_Strawl,1,lengthcomps
2015,L_Strawl,1,lengthcomps
2016,L_Strawl,1,lengthcomps
2017,L_Strawl,1,lengthcomps
2018,L_Strawl,1,lengthcomps
2019,L_Strawl,1,lengthcomps
2020,L_Strawl,1,lengthcomps
2021,L_Strawl,1,lengthcomps
2022,L_Strawl,1,lengthcomps
2023,L_Strawl,1,lengthcomps
1901,L_Nother,0,lengthcomps
1902,L_Nother,0,lengthcomps
1903,L_Nother,0,lengthcomps
1904,L_Nother,0,lengthcomps
1905,L_Nother,0,lengthcomps
1906,L_Nother,0,lengthcomps
1907,L_Nother,0,lengthcomps
1908,L_Nother,0,lengthcomps
1909,L_Nother,0,lengthcomps
1910,L_Nother,0,lengthcomps
1911,L_Nother,0,lengthcomps
1912,L_Nother,0,lengthcomps
1913,L_Nother,0,lengthcomps
1914,L_Nother,0,lengthcomps
1915,L_Nother,0,lengthcomps
1916,L_Nother,0,lengthcomps
1917,L_Nother,0,lengthcomps
1918,L_Nother,0,lengthcomps
1919,L_Nother,0,lengthcomps
1920,L_Nother,0,lengthcomps
1921,L_Nother,0,lengthcomps
1922,L_Nother,0,lengthcomps
1923,L_Nother,0,lengthcomps
1924,L_Nother,0,lengthcomps
1925,L_Nother,0,lengthcomps
1926,L_Nother,0,lengthcomps
1927,L_Nother,0,lengthcomps
1928,L_Nother,0,lengthcomps
1929,L_Nother,0,lengthcomps
1930,L_Nother,0,lengthcomps
1931,L_Nother,0,lengthcomps
1932,L_Nother,0,lengthcomps
1933,L_Nother,0,lengthcomps
1934,L_Nother,0,lengthcomps
1935,L_Nother,0,lengthcomps
1936,L_Nother,0,lengthcomps
1937,L_Nother,0,lengthcomps
1938,L_Nother,0,lengthcomps
1939,L_Nother,0,lengthcomps
1940,L_Nother,0,lengthcomps
1941,L_Nother,0,lengthcomps
1942,L_Nother,0,lengthcomps
1943,L_Nother,0,lengthcomps
1944,L_Nother,0,lengthcomps
1945,L_Nother,0,lengthcomps
1946,L_Nother,0,lengthcomps
1947,L_Nother,0,lengthcomps
1948,L_Nother,0,lengthcomps
1949,L_Nother,0,lengthcomps
1950,L_Nother,0,lengthcomps
1951,L_Nother,0,lengthcomps
1952,L_Nother,0,lengthcomps
1953,L_Nother,0,lengthcomps
1954,L_Nother,0,lengthcomps
1955,L_Nother,0,lengthcomps
1956,L_Nother,0,lengthcomps
1957,L_Nother,0,lengthcomps
1958,L_Nother,0,lengthcomps
1959,L_Nother,0,lengthcomps
1960,L_Nother,0,lengthcomps
1961,L_Nother,0,lengthcomps
1962,L_Nother,0,lengthcomps
1963,L_Nother,0,lengthcomps
1964,L_Nother,0,lengthcomps
1965,L_Nother,0,lengthcomps
1966,L_Nother,0,lengthcomps
1967,L_Nother,0,lengthcomps
1968,L_Nother,0,lengthcomps
1969,L_Nother,0,lengthcomps
1970,L_Nother,0,lengthcomps
1971,L_Nother,0,lengthcomps
1972,L_Nother,0,lengthcomps
1973,L_Nother,0,lengthcomps
1974,L_Nother,0,lengthcomps
1975,L_Nother,0,lengthcomps
1976,L_Nother,0,lengthcomps
1977,L_Nother,0,lengthcomps
1978,L_Nother,0,lengthcomps
1979,L_Nother,0,lengthcomps
1980,L_Nother,0,lengthcomps
1981,L_Nother,0,lengthcomps
1982,L_Nother,0,lengthcomps
1983,L_Nother,0,lengthcomps
1984,L_Nother,0,lengthcomps
1985,L_Nother,0,lengthcomps
1986,L_Nother,0,lengthcomps
1987,L_Nother,0,lengthcomps
1988,L_Nother,0,lengthcomps
1989,L_Nother,0,lengthcomps
1990,L_Nother,0,lengthcomps
1991,L_Nother,0,lengthcomps
1992,L_Nother,0,lengthcomps
1993,L_Nother,0,lengthcomps
1994,L_Nother,0,lengthcomps
1995,L_Nother,0,lengthcomps
1996,L_Nother,0,lengthcomps
1997,L_Nother,0,lengthcomps
1998,L_Nother,0,lengthcomps
1999,L_Nother,0,lengthcomps
2000,L_Nother,1,lengthcomps
2001,L_Nother,1,lengthcomps
2002,L_Nother,1,lengthcomps
2003,L_Nother,0,lengthcomps
2004,L_Nother,1,lengthcomps
2005,L_Nother,0,lengthcomps
2006,L_Nother,1,lengthcomps
2007,L_Nother,1,lengthcomps
2008,L_Nother,1,lengthcomps
2009,L_Nother,1,lengthcomps
2010,L_Nother,1,lengthcomps
2011,L_Nother,1,lengthcomps
2012,L_Nother,1,lengthcomps
2013,L_Nother,1,lengthcomps
2014,L_Nother,1,lengthcomps
2015,L_Nother,1,lengthcomps
2016,L_Nother,1,lengthcomps
2017,L_Nother,1,lengthcomps
2018,L_Nother,1,lengthcomps
2019,L_Nother,1,lengthcomps
2020,L_Nother,1,lengthcomps
2021,L_Nother,1,lengthcomps
2022,L_Nother,1,lengthcomps
2023,L_Nother,1,lengthcomps
1901,L_Sother,0,lengthcomps
1902,L_Sother,0,lengthcomps
1903,L_Sother,0,lengthcomps
1904,L_Sother,0,lengthcomps
1905,L_Sother,0,lengthcomps
1906,L_Sother,0,lengthcomps
1907,L_Sother,0,lengthcomps
1908,L_Sother,0,lengthcomps
1909,L_Sother,0,lengthcomps
1910,L_Sother,0,lengthcomps
1911,L_Sother,0,lengthcomps
1912,L_Sother,0,lengthcomps
1913,L_Sother,0,lengthcomps
1914,L_Sother,0,lengthcomps
1915,L_Sother,0,lengthcomps
1916,L_Sother,0,lengthcomps
1917,L_Sother,0,lengthcomps
1918,L_Sother,0,lengthcomps
1919,L_Sother,0,lengthcomps
1920,L_Sother,0,lengthcomps
1921,L_Sother,0,lengthcomps
1922,L_Sother,0,lengthcomps
1923,L_Sother,0,lengthcomps
1924,L_Sother,0,lengthcomps
1925,L_Sother,0,lengthcomps
1926,L_Sother,0,lengthcomps
1927,L_Sother,0,lengthcomps
1928,L_Sother,0,lengthcomps
1929,L_Sother,0,lengthcomps
1930,L_Sother,0,lengthcomps
1931,L_Sother,0,lengthcomps
1932,L_Sother,0,lengthcomps
1933,L_Sother,0,lengthcomps
1934,L_Sother,0,lengthcomps
1935,L_Sother,0,lengthcomps
1936,L_Sother,0,lengthcomps
1937,L_Sother,0,lengthcomps
1938,L_Sother,0,lengthcomps
1939,L_Sother,0,lengthcomps
1940,L_Sother,0,lengthcomps
1941,L_Sother,0,lengthcomps
1942,L_Sother,0,lengthcomps
1943,L_Sother,0,lengthcomps
1944,L_Sother,0,lengthcomps
1945,L_Sother,0,lengthcomps
1946,L_Sother,0,lengthcomps
1947,L_Sother,0,lengthcomps
1948,L_Sother,0,lengthcomps
1949,L_Sother,0,lengthcomps
1950,L_Sother,0,lengthcomps
1951,L_Sother,0,lengthcomps
1952,L_Sother,0,lengthcomps
1953,L_Sother,0,lengthcomps
1954,L_Sother,0,lengthcomps
1955,L_Sother,0,lengthcomps
1956,L_Sother,0,lengthcomps
1957,L_Sother,0,lengthcomps
1958,L_Sother,0,lengthcomps
1959,L_Sother,0,lengthcomps
1960,L_Sother,0,lengthcomps
1961,L_Sother,0,lengthcomps
1962,L_Sother,0,lengthcomps
1963,L_Sother,0,lengthcomps
1964,L_Sother,0,lengthcomps
1965,L_Sother,0,lengthcomps
1966,L_Sother,0,lengthcomps
1967,L_Sother,0,lengthcomps
1968,L_Sother,0,lengthcomps
1969,L_Sother,0,lengthcomps
1970,L_Sother,0,lengthcomps
1971,L_Sother,0,lengthcomps
1972,L_Sother,0,lengthcomps
