Year,category,present,group
1973,L_Sother,0,lengthcomps
1974,L_Sother,0,lengthcomps
1975,L_Sother,0,lengthcomps
1976,L_Sother,0,lengthcomps
1977,L_Sother,0,lengthcomps
1978,L_Sother,0,lengthcomps
1979,L_Sother,0,lengthcomps
1980,L_Sother,0,lengthcomps
1981,L_Sother,0,lengthcomps
1982,L_Sother,0,lengthcomps
1983,L_Sother,0,lengthcomps
1984,L_Sother,0,lengthcomps
1985,L_Sother,1,lengthcomps
1986,L_Sother,1,lengthcomps
1987,L_Sother,1,lengthcomps
1988,L_Sother,1,lengthcomps
1989,L_Sother,1,lengthcomps
1990,L_Sother,1,lengthcomps
1991,L_Sother,0,lengthcomps
1992,L_Sother,1,lengthcomps
1993,L_Sother,1,lengthcomps
1994,L_Sother,1,lengthcomps
1995,L_Sother,1,lengthcomps
1996,L_Sother,1,lengthcomps
1997,L_Sother,1,lengthcomps
1998,L_Sother,1,lengthcomps
1999,L_Sother,1,lengthcomps
2000,L_Sother,1,lengthcomps
2001,L_Sother,1,lengthcomps
2002,L_Sother,1,lengthcomps
2003,L_Sother,1,lengthcomps
2004,L_Sother,1,lengthcomps
2005,L_Sother,1,lengthcomps
2006,L_Sother,1,lengthcomps
2007,L_Sother,1,lengthcomps
2008,L_Sother,1,lengthcomps
2009,L_Sother,1,lengthcomps
2010,L_Sother,1,lengthcomps
2011,L_Sother,1,lengthcomps
2012,L_Sother,1,lengthcomps
2013,L_Sother,1,lengthcomps
2014,L_Sother,1,lengthcomps
2015,L_Sother,1,lengthcomps
2016,L_Sother,1,lengthcomps
2017,L_Sother,1,lengthcomps
2018,L_Sother,1,lengthcomps
2019,L_Sother,1,lengthcomps
2020,L_Sother,1,lengthcomps
2021,L_Sother,1,lengthcomps
2022,L_Sother,1,lengthcomps
2023,L_Sother,1,lengthcomps
1901,L_TriennialShelf1,0,lengthcomps
1902,L_TriennialShelf1,0,lengthcomps
1903,L_TriennialShelf1,0,lengthcomps
1904,L_TriennialShelf1,0,lengthcomps
1905,L_TriennialShelf1,0,lengthcomps
1906,L_TriennialShelf1,0,lengthcomps
1907,L_TriennialShelf1,0,lengthcomps
1908,L_TriennialShelf1,0,lengthcomps
1909,L_TriennialShelf1,0,lengthcomps
1910,L_TriennialShelf1,0,lengthcomps
1911,L_TriennialShelf1,0,lengthcomps
1912,L_TriennialShelf1,0,lengthcomps
1913,L_TriennialShelf1,0,lengthcomps
1914,L_TriennialShelf1,0,lengthcomps
1915,L_TriennialShelf1,0,lengthcomps
1916,L_TriennialShelf1,0,lengthcomps
1917,L_TriennialShelf1,0,lengthcomps
1918,L_TriennialShelf1,0,lengthcomps
1919,L_TriennialShelf1,0,lengthcomps
1920,L_TriennialShelf1,0,lengthcomps
1921,L_TriennialShelf1,0,lengthcomps
1922,L_TriennialShelf1,0,lengthcomps
1923,L_TriennialShelf1,0,lengthcomps
1924,L_TriennialShelf1,0,lengthcomps
1925,L_TriennialShelf1,0,lengthcomps
1926,L_TriennialShelf1,0,lengthcomps
1927,L_TriennialShelf1,0,lengthcomps
1928,L_TriennialShelf1,0,lengthcomps
1929,L_TriennialShelf1,0,lengthcomps
1930,L_TriennialShelf1,0,lengthcomps
1931,L_TriennialShelf1,0,lengthcomps
1932,L_TriennialShelf1,0,lengthcomps
1933,L_TriennialShelf1,0,lengthcomps
1934,L_TriennialShelf1,0,lengthcomps
1935,L_TriennialShelf1,0,lengthcomps
1936,L_TriennialShelf1,0,lengthcomps
1937,L_TriennialShelf1,0,lengthcomps
1938,L_TriennialShelf1,0,lengthcomps
1939,L_TriennialShelf1,0,lengthcomps
1940,L_TriennialShelf1,0,lengthcomps
1941,L_TriennialShelf1,0,lengthcomps
1942,L_TriennialShelf1,0,lengthcomps
1943,L_TriennialShelf1,0,lengthcomps
1944,L_TriennialShelf1,0,lengthcomps
1945,L_TriennialShelf1,0,lengthcomps
1946,L_TriennialShelf1,0,lengthcomps
1947,L_TriennialShelf1,0,lengthcomps
1948,L_TriennialShelf1,0,lengthcomps
1949,L_TriennialShelf1,0,lengthcomps
1950,L_TriennialShelf1,0,lengthcomps
1951,L_TriennialShelf1,0,lengthcomps
1952,L_TriennialShelf1,0,lengthcomps
1953,L_TriennialShelf1,0,lengthcomps
1954,L_TriennialShelf1,0,lengthcomps
1955,L_TriennialShelf1,0,lengthcomps
1956,L_TriennialShelf1,0,lengthcomps
1957,L_TriennialShelf1,0,lengthcomps
1958,L_TriennialShelf1,0,lengthcomps
1959,L_TriennialShelf1,0,lengthcomps
1960,L_TriennialShelf1,0,lengthcomps
1961,L_TriennialShelf1,0,lengthcomps
1962,L_TriennialShelf1,0,lengthcomps
1963,L_TriennialShelf1,0,lengthcomps
1964,L_TriennialShelf1,0,lengthcomps
1965,L_TriennialShelf1,0,lengthcomps
1966,L_TriennialShelf1,0,lengthcomps
1967,L_TriennialShelf1,0,lengthcomps
1968,L_TriennialShelf1,0,lengthcomps
1969,L_TriennialShelf1,0,lengthcomps
1970,L_TriennialShelf1,0,lengthcomps
1971,L_TriennialShelf1,0,lengthcomps
1972,L_TriennialShelf1,0,lengthcomps
1973,L_TriennialShelf1,0,lengthcomps
1974,L_TriennialShelf1,0,lengthcomps
1975,L_TriennialShelf1,0,lengthcomps
1976,L_TriennialShelf1,0,lengthcomps
1977,L_TriennialShelf1,0,lengthcomps
1978,L_TriennialShelf1,0,lengthcomps
1979,L_TriennialShelf1,0,lengthcomps
1980,L_TriennialShelf1,0,lengthcomps
1981,L_TriennialShelf1,0,lengthcomps
1982,L_TriennialShelf1,0,lengthcomps
1983,L_TriennialShelf1,0,lengthcomps
1984,L_TriennialShelf1,0,lengthcomps
1985,L_TriennialShelf1,0,lengthcomps
1986,L_TriennialShelf1,1,lengthcomps
1987,L_TriennialShelf1,0,lengthcomps
1988,L_TriennialShelf1,0,lengthcomps
1989,L_TriennialShelf1,1,lengthcomps
1990,L_TriennialShelf1,0,lengthcomps
1991,L_TriennialShelf1,0,lengthcomps
1992,L_TriennialShelf1,1,lengthcomps
1993,L_TriennialShelf1,0,lengthcomps
1994,L_TriennialShelf1,0,lengthcomps
1995,L_TriennialShelf1,1,lengthcomps
1996,L_TriennialShelf1,0,lengthcomps
1997,L_TriennialShelf1,0,lengthcomps
1998,L_TriennialShelf1,1,lengthcomps
1999,L_TriennialShelf1,0,lengthcomps
2000,L_TriennialShelf1,0,lengthcomps
2001,L_TriennialShelf1,1,lengthcomps
2002,L_TriennialShelf1,0,lengthcomps
2003,L_TriennialShelf1,0,lengthcomps
2004,L_TriennialShelf1,1,lengthcomps
2005,L_TriennialShelf1,0,lengthcomps
2006,L_TriennialShelf1,0,lengthcomps
2007,L_TriennialShelf1,0,lengthcomps
2008,L_TriennialShelf1,0,lengthcomps
2009,L_TriennialShelf1,0,lengthcomps
2010,L_TriennialShelf1,0,lengthcomps
2011,L_TriennialShelf1,0,lengthcomps
2012,L_TriennialShelf1,0,lengthcomps
2013,L_TriennialShelf1,0,lengthcomps
2014,L_TriennialShelf1,0,lengthcomps
2015,L_TriennialShelf1,0,lengthcomps
2016,L_TriennialShelf1,0,lengthcomps
2017,L_TriennialShelf1,0,lengthcomps
2018,L_TriennialShelf1,0,lengthcomps
2019,L_TriennialShelf1,0,lengthcomps
2020,L_TriennialShelf1,0,lengthcomps
2021,L_TriennialShelf1,0,lengthcomps
2022,L_TriennialShelf1,0,lengthcomps
2023,L_TriennialShelf1,0,lengthcomps
1901,L_TriennialShelf2,0,lengthcomps
1902,L_TriennialShelf2,0,lengthcomps
1903,L_TriennialShelf2,0,lengthcomps
1904,L_TriennialShelf2,0,lengthcomps
1905,L_TriennialShelf2,0,lengthcomps
1906,L_TriennialShelf2,0,lengthcomps
1907,L_TriennialShelf2,0,lengthcomps
1908,L_TriennialShelf2,0,lengthcomps
1909,L_TriennialShelf2,0,lengthcomps
1910,L_TriennialShelf2,0,lengthcomps
1911,L_TriennialShelf2,0,lengthcomps
1912,L_TriennialShelf2,0,lengthcomps
1913,L_TriennialShelf2,0,lengthcomps
1914,L_TriennialShelf2,0,lengthcomps
1915,L_TriennialShelf2,0,lengthcomps
1916,L_TriennialShelf2,0,lengthcomps
1917,L_TriennialShelf2,0,lengthcomps
1918,L_TriennialShelf2,0,lengthcomps
1919,L_TriennialShelf2,0,lengthcomps
1920,L_TriennialShelf2,0,lengthcomps
1921,L_TriennialShelf2,0,lengthcomps
1922,L_TriennialShelf2,0,lengthcomps
1923,L_TriennialShelf2,0,lengthcomps
1924,L_TriennialShelf2,0,lengthcomps
1925,L_TriennialShelf2,0,lengthcomps
1926,L_TriennialShelf2,0,lengthcomps
1927,L_TriennialShelf2,0,lengthcomps
1928,L_TriennialShelf2,0,lengthcomps
1929,L_TriennialShelf2,0,lengthcomps
1930,L_TriennialShelf2,0,lengthcomps
1931,L_TriennialShelf2,0,lengthcomps
1932,L_TriennialShelf2,0,lengthcomps
1933,L_TriennialShelf2,0,lengthcomps
1934,L_TriennialShelf2,0,lengthcomps
1935,L_TriennialShelf2,0,lengthcomps
1936,L_TriennialShelf2,0,lengthcomps
1937,L_TriennialShelf2,0,lengthcomps
1938,L_TriennialShelf2,0,lengthcomps
1939,L_TriennialShelf2,0,lengthcomps
1940,L_TriennialShelf2,0,lengthcomps
1941,L_TriennialShelf2,0,lengthcomps
1942,L_TriennialShelf2,0,lengthcomps
1943,L_TriennialShelf2,0,lengthcomps
1944,L_TriennialShelf2,0,lengthcomps
1945,L_TriennialShelf2,0,lengthcomps
1946,L_TriennialShelf2,0,lengthcomps
1947,L_TriennialShelf2,0,lengthcomps
1948,L_TriennialShelf2,0,lengthcomps
1949,L_TriennialShelf2,0,lengthcomps
1950,L_TriennialShelf2,0,lengthcomps
1951,L_TriennialShelf2,0,lengthcomps
1952,L_TriennialShelf2,0,lengthcomps
1953,L_TriennialShelf2,0,lengthcomps
1954,L_TriennialShelf2,0,lengthcomps
1955,L_TriennialShelf2,0,lengthcomps
1956,L_TriennialShelf2,0,lengthcomps
1957,L_TriennialShelf2,0,lengthcomps
1958,L_TriennialShelf2,0,lengthcomps
1959,L_TriennialShelf2,0,lengthcomps
1960,L_TriennialShelf2,0,lengthcomps
1961,L_TriennialShelf2,0,lengthcomps
1962,L_TriennialShelf2,0,lengthcomps
1963,L_TriennialShelf2,0,lengthcomps
1964,L_TriennialShelf2,0,lengthcomps
1965,L_TriennialShelf2,0,lengthcomps
1966,L_TriennialShelf2,0,lengthcomps
1967,L_TriennialShelf2,0,lengthcomps
1968,L_TriennialShelf2,0,lengthcomps
1969,L_TriennialShelf2,0,lengthcomps
1970,L_TriennialShelf2,0,lengthcomps
1971,L_TriennialShelf2,0,lengthcomps
1972,L_TriennialShelf2,0,lengthcomps
1973,L_TriennialShelf2,0,lengthcomps
1974,L_TriennialShelf2,0,lengthcomps
1975,L_TriennialShelf2,0,lengthcomps
1976,L_TriennialShelf2,0,lengthcomps
1977,L_TriennialShelf2,0,lengthcomps
1978,L_TriennialShelf2,0,lengthcomps
1979,L_TriennialShelf2,0,lengthcomps
1980,L_TriennialShelf2,0,lengthcomps
1981,L_TriennialShelf2,0,lengthcomps
1982,L_TriennialShelf2,0,lengthcomps
1983,L_TriennialShelf2,0,lengthcomps
1984,L_TriennialShelf2,0,lengthcomps
1985,L_TriennialShelf2,0,lengthcomps
1986,L_TriennialShelf2,0,lengthcomps
1987,L_TriennialShelf2,0,lengthcomps
1988,L_TriennialShelf2,0,lengthcomps
1989,L_TriennialShelf2,0,lengthcomps
1990,L_TriennialShelf2,0,lengthcomps
1991,L_TriennialShelf2,0,lengthcomps
1992,L_TriennialShelf2,0,lengthcomps
1993,L_TriennialShelf2,0,lengthcomps
1994,L_TriennialShelf2,0,lengthcomps
1995,L_TriennialShelf2,1,lengthcomps
1996,L_TriennialShelf2,0,lengthcomps
1997,L_TriennialShelf2,0,lengthcomps
1998,L_TriennialShelf2,1,lengthcomps
1999,L_TriennialShelf2,0,lengthcomps
2000,L_TriennialShelf2,0,lengthcomps
2001,L_TriennialShelf2,1,lengthcomps
2002,L_TriennialShelf2,0,lengthcomps
2003,L_TriennialShelf2,0,lengthcomps
2004,L_TriennialShelf2,1,lengthcomps
2005,L_TriennialShelf2,0,lengthcomps
2006,L_TriennialShelf2,0,lengthcomps
2007,L_TriennialShelf2,0,lengthcomps
2008,L_TriennialShelf2,0,lengthcomps
2009,L_TriennialShelf2,0,lengthcomps
2010,L_TriennialShelf2,0,lengthcomps
2011,L_TriennialShelf2,0,lengthcomps
2012,L_TriennialShelf2,0,lengthcomps
2013,L_TriennialShelf2,0,lengthcomps
2014,L_TriennialShelf2,0,lengthcomps
2015,L_TriennialShelf2,0,lengthcomps
2016,L_TriennialShelf2,0,lengthcomps
2017,L_TriennialShelf2,0,lengthcomps
2018,L_TriennialShelf2,0,lengthcomps
2019,L_TriennialShelf2,0,lengthcomps
2020,L_TriennialShelf2,0,lengthcomps
2021,L_TriennialShelf2,0,lengthcomps
2022,L_TriennialShelf2,0,lengthcomps
2023,L_TriennialShelf2,0,lengthcomps
1901,L_AFSCSlope,0,lengthcomps
1902,L_AFSCSlope,0,lengthcomps
1903,L_AFSCSlope,0,lengthcomps
1904,L_AFSCSlope,0,lengthcomps
1905,L_AFSCSlope,0,lengthcomps
1906,L_AFSCSlope,0,lengthcomps
1907,L_AFSCSlope,0,lengthcomps
1908,L_AFSCSlope,0,lengthcomps
1909,L_AFSCSlope,0,lengthcomps
1910,L_AFSCSlope,0,lengthcomps
1911,L_AFSCSlope,0,lengthcomps
1912,L_AFSCSlope,0,lengthcomps
1913,L_AFSCSlope,0,lengthcomps
1914,L_AFSCSlope,0,lengthcomps
1915,L_AFSCSlope,0,lengthcomps
1916,L_AFSCSlope,0,lengthcomps
1917,L_AFSCSlope,0,lengthcomps
1918,L_AFSCSlope,0,lengthcomps
1919,L_AFSCSlope,0,lengthcomps
1920,L_AFSCSlope,0,lengthcomps
1921,L_AFSCSlope,0,lengthcomps
1922,L_AFSCSlope,0,lengthcomps
1923,L_AFSCSlope,0,lengthcomps
1924,L_AFSCSlope,0,lengthcomps
1925,L_AFSCSlope,0,lengthcomps
1926,L_AFSCSlope,0,lengthcomps
1927,L_AFSCSlope,0,lengthcomps
1928,L_AFSCSlope,0,lengthcomps
1929,L_AFSCSlope,0,lengthcomps
1930,L_AFSCSlope,0,lengthcomps
1931,L_AFSCSlope,0,lengthcomps
1932,L_AFSCSlope,0,lengthcomps
1933,L_AFSCSlope,0,lengthcomps
1934,L_AFSCSlope,0,lengthcomps
1935,L_AFSCSlope,0,lengthcomps
1936,L_AFSCSlope,0,lengthcomps
1937,L_AFSCSlope,0,lengthcomps
1938,L_AFSCSlope,0,lengthcomps
1939,L_AFSCSlope,0,lengthcomps
1940,L_AFSCSlope,0,lengthcomps
1941,L_AFSCSlope,0,lengthcomps
1942,L_AFSCSlope,0,lengthcomps
1943,L_AFSCSlope,0,lengthcomps
1944,L_AFSCSlope,0,lengthcomps
1945,L_AFSCSlope,0,lengthcomps
1946,L_AFSCSlope,0,lengthcomps
1947,L_AFSCSlope,0,lengthcomps
1948,L_AFSCSlope,0,lengthcomps
1949,L_AFSCSlope,0,lengthcomps
1950,L_AFSCSlope,0,lengthcomps
1951,L_AFSCSlope,0,lengthcomps
1952,L_AFSCSlope,0,lengthcomps
1953,L_AFSCSlope,0,lengthcomps
1954,L_AFSCSlope,0,lengthcomps
1955,L_AFSCSlope,0,lengthcomps
1956,L_AFSCSlope,0,lengthcomps
1957,L_AFSCSlope,0,lengthcomps
1958,L_AFSCSlope,0,lengthcomps
1959,L_AFSCSlope,0,lengthcomps
1960,L_AFSCSlope,0,lengthcomps
1961,L_AFSCSlope,0,lengthcomps
1962,L_AFSCSlope,0,lengthcomps
1963,L_AFSCSlope,0,lengthcomps
1964,L_AFSCSlope,0,lengthcomps
1965,L_AFSCSlope,0,lengthcomps
1966,L_AFSCSlope,0,lengthcomps
1967,L_AFSCSlope,0,lengthcomps
1968,L_AFSCSlope,0,lengthcomps
1969,L_AFSCSlope,0,lengthcomps
1970,L_AFSCSlope,0,lengthcomps
1971,L_AFSCSlope,0,lengthcomps
1972,L_AFSCSlope,0,lengthcomps
1973,L_AFSCSlope,0,lengthcomps
1974,L_AFSCSlope,0,lengthcomps
1975,L_AFSCSlope,0,lengthcomps
1976,L_AFSCSlope,0,lengthcomps
1977,L_AFSCSlope,0,lengthcomps
1978,L_AFSCSlope,0,lengthcomps
1979,L_AFSCSlope,0,lengthcomps
1980,L_AFSCSlope,0,lengthcomps
1981,L_AFSCSlope,0,lengthcomps
1982,L_AFSCSlope,0,lengthcomps
1983,L_AFSCSlope,0,lengthcomps
1984,L_AFSCSlope,0,lengthcomps
1985,L_AFSCSlope,0,lengthcomps
1986,L_AFSCSlope,0,lengthcomps
1987,L_AFSCSlope,0,lengthcomps
1988,L_AFSCSlope,0,lengthcomps
1989,L_AFSCSlope,0,lengthcomps
1990,L_AFSCSlope,0,lengthcomps
1991,L_AFSCSlope,0,lengthcomps
1992,L_AFSCSlope,0,lengthcomps
1993,L_AFSCSlope,0,lengthcomps
1994,L_AFSCSlope,0,lengthcomps
1995,L_AFSCSlope,0,lengthcomps
1996,L_AFSCSlope,0,lengthcomps
1997,L_AFSCSlope,1,lengthcomps
1998,L_AFSCSlope,0,lengthcomps
1999,L_AFSCSlope,1,lengthcomps
2000,L_AFSCSlope,1,lengthcomps
2001,L_AFSCSlope,1,lengthcomps
2002,L_AFSCSlope,0,lengthcomps
2003,L_AFSCSlope,0,lengthcomps
2004,L_AFSCSlope,0,lengthcomps
2005,L_AFSCSlope,0,lengthcomps
2006,L_AFSCSlope,0,lengthcomps
2007,L_AFSCSlope,0,lengthcomps
2008,L_AFSCSlope,0,lengthcomps
2009,L_AFSCSlope,0,lengthcomps
2010,L_AFSCSlope,0,lengthcomps
2011,L_AFSCSlope,0,lengthcomps
2012,L_AFSCSlope,0,lengthcomps
2013,L_AFSCSlope,0,lengthcomps
2014,L_AFSCSlope,0,lengthcomps
2015,L_AFSCSlope,0,lengthcomps
2016,L_AFSCSlope,0,lengthcomps
2017,L_AFSCSlope,0,lengthcomps
2018,L_AFSCSlope,0,lengthcomps
2019,L_AFSCSlope,0,lengthcomps
2020,L_AFSCSlope,0,lengthcomps
2021,L_AFSCSlope,0,lengthcomps
2022,L_AFSCSlope,0,lengthcomps
2023,L_AFSCSlope,0,lengthcomps
1901,L_NWFSCSlope,0,lengthcomps
1902,L_NWFSCSlope,0,lengthcomps
1903,L_NWFSCSlope,0,lengthcomps
1904,L_NWFSCSlope,0,lengthcomps
1905,L_NWFSCSlope,0,lengthcomps
1906,L_NWFSCSlope,0,lengthcomps
1907,L_NWFSCSlope,0,lengthcomps
1908,L_NWFSCSlope,0,lengthcomps
1909,L_NWFSCSlope,0,lengthcomps
1910,L_NWFSCSlope,0,lengthcomps
1911,L_NWFSCSlope,0,lengthcomps
1912,L_NWFSCSlope,0,lengthcomps
1913,L_NWFSCSlope,0,lengthcomps
1914,L_NWFSCSlope,0,lengthcomps
1915,L_NWFSCSlope,0,lengthcomps
1916,L_NWFSCSlope,0,lengthcomps
1917,L_NWFSCSlope,0,lengthcomps
1918,L_NWFSCSlope,0,lengthcomps
1919,L_NWFSCSlope,0,lengthcomps
1920,L_NWFSCSlope,0,lengthcomps
1921,L_NWFSCSlope,0,lengthcomps
1922,L_NWFSCSlope,0,lengthcomps
1923,L_NWFSCSlope,0,lengthcomps
1924,L_NWFSCSlope,0,lengthcomps
1925,L_NWFSCSlope,0,lengthcomps
1926,L_NWFSCSlope,0,lengthcomps
1927,L_NWFSCSlope,0,lengthcomps
1928,L_NWFSCSlope,0,lengthcomps
1929,L_NWFSCSlope,0,lengthcomps
1930,L_NWFSCSlope,0,lengthcomps
1931,L_NWFSCSlope,0,lengthcomps
1932,L_NWFSCSlope,0,lengthcomps
1933,L_NWFSCSlope,0,lengthcomps
1934,L_NWFSCSlope,0,lengthcomps
1935,L_NWFSCSlope,0,lengthcomps
1936,L_NWFSCSlope,0,lengthcomps
1937,L_NWFSCSlope,0,lengthcomps
1938,L_NWFSCSlope,0,lengthcomps
1939,L_NWFSCSlope,0,lengthcomps
1940,L_NWFSCSlope,0,lengthcomps
1941,L_NWFSCSlope,0,lengthcomps
1942,L_NWFSCSlope,0,lengthcomps
1943,L_NWFSCSlope,0,lengthcomps
1944,L_NWFSCSlope,0,lengthcomps
1945,L_NWFSCSlope,0,lengthcomps
1946,L_NWFSCSlope,0,lengthcomps
1947,L_NWFSCSlope,0,lengthcomps
1948,L_NWFSCSlope,0,lengthcomps
1949,L_NWFSCSlope,0,lengthcomps
1950,L_NWFSCSlope,0,lengthcomps
1951,L_NWFSCSlope,0,lengthcomps
1952,L_NWFSCSlope,0,lengthcomps
1953,L_NWFSCSlope,0,lengthcomps
1954,L_NWFSCSlope,0,lengthcomps
1955,L_NWFSCSlope,0,lengthcomps
1956,L_NWFSCSlope,0,lengthcomps
1957,L_NWFSCSlope,0,lengthcomps
1958,L_NWFSCSlope,0,lengthcomps
1959,L_NWFSCSlope,0,lengthcomps
1960,L_NWFSCSlope,0,lengthcomps
1961,L_NWFSCSlope,0,lengthcomps
1962,L_NWFSCSlope,0,lengthcomps
1963,L_NWFSCSlope,0,lengthcomps
1964,L_NWFSCSlope,0,lengthcomps
1965,L_NWFSCSlope,0,lengthcomps
1966,L_NWFSCSlope,0,lengthcomps
1967,L_NWFSCSlope,0,lengthcomps
1968,L_NWFSCSlope,0,lengthcomps
1969,L_NWFSCSlope,0,lengthcomps
1970,L_NWFSCSlope,0,lengthcomps
1971,L_NWFSCSlope,0,lengthcomps
1972,L_NWFSCSlope,0,lengthcomps
1973,L_NWFSCSlope,0,lengthcomps
