Year,category,present,group
1974,L_NWFSCSlope,0,lengthcomps
1975,L_NWFSCSlope,0,lengthcomps
1976,L_NWFSCSlope,0,lengthcomps
1977,L_NWFSCSlope,0,lengthcomps
1978,L_NWFSCSlope,0,lengthcomps
1979,L_NWFSCSlope,0,lengthcomps
1980,L_NWFSCSlope,0,lengthcomps
1981,L_NWFSCSlope,0,lengthcomps
1982,L_NWFSCSlope,0,lengthcomps
1983,L_NWFSCSlope,0,lengthcomps
1984,L_NWFSCSlope,0,lengthcomps
1985,L_NWFSCSlope,0,lengthcomps
1986,L_NWFSCSlope,0,lengthcomps
1987,L_NWFSCSlope,0,lengthcomps
1988,L_NWFSCSlope,0,lengthcomps
1989,L_NWFSCSlope,0,lengthcomps
1990,L_NWFSCSlope,0,lengthcomps
1991,L_NWFSCSlope,0,lengthcomps
1992,L_NWFSCSlope,0,lengthcomps
1993,L_NWFSCSlope,0,lengthcomps
1994,L_NWFSCSlope,0,lengthcomps
1995,L_NWFSCSlope,0,lengthcomps
1996,L_NWFSCSlope,0,lengthcomps
1997,L_NWFSCSlope,0,lengthcomps
1998,L_NWFSCSlope,1,lengthcomps
1999,L_NWFSCSlope,1,lengthcomps
2000,L_NWFSCSlope,1,lengthcomps
2001,L_NWFSCSlope,1,lengthcomps
2002,L_NWFSCSlope,1,lengthcomps
2003,L_NWFSCSlope,1,lengthcomps
2004,L_NWFSCSlope,1,lengthcomps
2005,L_NWFSCSlope,1,lengthcomps
2006,L_NWFSCSlope,1,lengthcomps
2007,L_NWFSCSlope,1,lengthcomps
2008,L_NWFSCSlope,1,lengthcomps
2009,L_NWFSCSlope,1,lengthcomps
2010,L_NWFSCSlope,1,lengthcomps
2011,L_NWFSCSlope,1,lengthcomps
2012,L_NWFSCSlope,1,lengthcomps
2013,L_NWFSCSlope,1,lengthcomps
2014,L_NWFSCSlope,1,lengthcomps
2015,L_NWFSCSlope,1,lengthcomps
2016,L_NWFSCSlope,1,lengthcomps
2017,L_NWFSCSlope,1,lengthcomps
2018,L_NWFSCSlope,1,lengthcomps
2019,L_NWFSCSlope,1,lengthcomps
2020,L_NWFSCSlope,0,lengthcomps
2021,L_NWFSCSlope,1,lengthcomps
2022,L_NWFSCSlope,1,lengthcomps
2023,L_NWFSCSlope,1,lengthcomps
1901,L_Combo,0,lengthcomps
1902,L_Combo,0,lengthcomps
1903,L_Combo,0,lengthcomps
1904,L_Combo,0,lengthcomps
1905,L_Combo,0,lengthcomps
1906,L_Combo,0,lengthcomps
1907,L_Combo,0,lengthcomps
1908,L_Combo,0,lengthcomps
1909,L_Combo,0,lengthcomps
1910,L_Combo,0,lengthcomps
1911,L_Combo,0,lengthcomps
1912,L_Combo,0,lengthcomps
1913,L_Combo,0,lengthcomps
1914,L_Combo,0,lengthcomps
1915,L_Combo,0,lengthcomps
1916,L_Combo,0,lengthcomps
1917,L_Combo,0,lengthcomps
1918,L_Combo,0,lengthcomps
1919,L_Combo,0,lengthcomps
1920,L_Combo,0,lengthcomps
1921,L_Combo,0,lengthcomps
1922,L_Combo,0,lengthcomps
1923,L_Combo,0,lengthcomps
1924,L_Combo,0,lengthcomps
1925,L_Combo,0,lengthcomps
1926,L_Combo,0,lengthcomps
1927,L_Combo,0,lengthcomps
1928,L_Combo,0,lengthcomps
1929,L_Combo,0,lengthcomps
1930,L_Combo,0,lengthcomps
1931,L_Combo,0,lengthcomps
1932,L_Combo,0,lengthcomps
1933,L_Combo,0,lengthcomps
1934,L_Combo,0,lengthcomps
1935,L_Combo,0,lengthcomps
1936,L_Combo,0,lengthcomps
1937,L_Combo,0,lengthcomps
1938,L_Combo,0,lengthcomps
1939,L_Combo,0,lengthcomps
1940,L_Combo,0,lengthcomps
1941,L_Combo,0,lengthcomps
1942,L_Combo,0,lengthcomps
1943,L_Combo,0,lengthcomps
1944,L_Combo,0,lengthcomps
1945,L_Combo,0,lengthcomps
1946,L_Combo,0,lengthcomps
1947,L_Combo,0,lengthcomps
1948,L_Combo,0,lengthcomps
1949,L_Combo,0,lengthcomps
1950,L_Combo,0,lengthcomps
1951,L_Combo,0,lengthcomps
1952,L_Combo,0,lengthcomps
1953,L_Combo,0,lengthcomps
1954,L_Combo,0,lengthcomps
1955,L_Combo,0,lengthcomps
1956,L_Combo,0,lengthcomps
1957,L_Combo,0,lengthcomps
1958,L_Combo,0,lengthcomps
1959,L_Combo,0,lengthcomps
1960,L_Combo,0,lengthcomps
1961,L_Combo,0,lengthcomps
1962,L_Combo,0,lengthcomps
1963,L_Combo,0,lengthcomps
1964,L_Combo,0,lengthcomps
1965,L_Combo,0,lengthcomps
1966,L_Combo,0,lengthcomps
1967,L_Combo,0,lengthcomps
1968,L_Combo,0,lengthcomps
1969,L_Combo,0,lengthcomps
1970,L_Combo,0,lengthcomps
1971,L_Combo,0,lengthcomps
1972,L_Combo,0,lengthcomps
1973,L_Combo,0,lengthcomps
1974,L_Combo,0,lengthcomps
1975,L_Combo,0,lengthcomps
1976,L_Combo,0,lengthcomps
1977,L_Combo,0,lengthcomps
1978,L_Combo,0,lengthcomps
1979,L_Combo,0,lengthcomps
1980,L_Combo,0,lengthcomps
1981,L_Combo,0,lengthcomps
1982,L_Combo,0,lengthcomps
1983,L_Combo,0,lengthcomps
1984,L_Combo,0,lengthcomps
1985,L_Combo,0,lengthcomps
1986,L_Combo,0,lengthcomps
1987,L_Combo,0,lengthcomps
1988,L_Combo,0,lengthcomps
1989,L_Combo,0,lengthcomps
1990,L_Combo,0,lengthcomps
1991,L_Combo,0,lengthcomps
1992,L_Combo,0,lengthcomps
1993,L_Combo,0,lengthcomps
1994,L_Combo,0,lengthcomps
1995,L_Combo,0,lengthcomps
1996,L_Combo,0,lengthcomps
1997,L_Combo,0,lengthcomps
1998,L_Combo,0,lengthcomps
1999,L_Combo,0,lengthcomps
2000,L_Combo,0,lengthcomps
2001,L_Combo,0,lengthcomps
2002,L_Combo,0,lengthcomps
2003,L_Combo,0,lengthcomps
2004,L_Combo,0,lengthcomps
2005,L_Combo,0,lengthcomps
2006,L_Combo,0,lengthcomps
2007,L_Combo,0,lengthcomps
2008,L_Combo,0,lengthcomps
2009,L_Combo,0,lengthcomps
2010,L_Combo,0,lengthcomps
2011,L_Combo,0,lengthcomps
2012,L_Combo,0,lengthcomps
2013,L_Combo,0,lengthcomps
2014,L_Combo,0,lengthcomps
2015,L_Combo,0,lengthcomps
2016,L_Combo,0,lengthcomps
2017,L_Combo,0,lengthcomps
2018,L_Combo,0,lengthcomps
2019,L_Combo,0,lengthcomps
2020,L_Combo,0,lengthcomps
2021,L_Combo,0,lengthcomps
2022,L_Combo,0,lengthcomps
2023,L_Combo,0,lengthcomps
1901,W_Ntrawl,0,weights
1902,W_Ntrawl,0,weights
1903,W_Ntrawl,0,weights
1904,W_Ntrawl,0,weights
1905,W_Ntrawl,0,weights
1906,W_Ntrawl,0,weights
1907,W_Ntrawl,0,weights
1908,W_Ntrawl,0,weights
1909,W_Ntrawl,0,weights
1910,W_Ntrawl,0,weights
1911,W_Ntrawl,0,weights
1912,W_Ntrawl,0,weights
1913,W_Ntrawl,0,weights
1914,W_Ntrawl,0,weights
1915,W_Ntrawl,0,weights
1916,W_Ntrawl,0,weights
1917,W_Ntrawl,0,weights
1918,W_Ntrawl,0,weights
1919,W_Ntrawl,0,weights
1920,W_Ntrawl,0,weights
1921,W_Ntrawl,0,weights
1922,W_Ntrawl,0,weights
1923,W_Ntrawl,0,weights
1924,W_Ntrawl,0,weights
1925,W_Ntrawl,0,weights
1926,W_Ntrawl,0,weights
1927,W_Ntrawl,0,weights
1928,W_Ntrawl,0,weights
1929,W_Ntrawl,0,weights
1930,W_Ntrawl,0,weights
1931,W_Ntrawl,0,weights
1932,W_Ntrawl,0,weights
1933,W_Ntrawl,0,weights
1934,W_Ntrawl,0,weights
1935,W_Ntrawl,0,weights
1936,W_Ntrawl,0,weights
1937,W_Ntrawl,0,weights
1938,W_Ntrawl,0,weights
1939,W_Ntrawl,0,weights
1940,W_Ntrawl,0,weights
1941,W_Ntrawl,0,weights
1942,W_Ntrawl,0,weights
1943,W_Ntrawl,0,weights
1944,W_Ntrawl,0,weights
1945,W_Ntrawl,0,weights
1946,W_Ntrawl,0,weights
1947,W_Ntrawl,0,weights
1948,W_Ntrawl,0,weights
1949,W_Ntrawl,0,weights
1950,W_Ntrawl,0,weights
1951,W_Ntrawl,0,weights
1952,W_Ntrawl,0,weights
1953,W_Ntrawl,0,weights
1954,W_Ntrawl,0,weights
1955,W_Ntrawl,0,weights
1956,W_Ntrawl,0,weights
1957,W_Ntrawl,0,weights
1958,W_Ntrawl,0,weights
1959,W_Ntrawl,0,weights
1960,W_Ntrawl,0,weights
1961,W_Ntrawl,0,weights
1962,W_Ntrawl,0,weights
1963,W_Ntrawl,0,weights
1964,W_Ntrawl,0,weights
1965,W_Ntrawl,0,weights
1966,W_Ntrawl,0,weights
1967,W_Ntrawl,0,weights
1968,W_Ntrawl,0,weights
1969,W_Ntrawl,0,weights
1970,W_Ntrawl,0,weights
1971,W_Ntrawl,0,weights
1972,W_Ntrawl,0,weights
1973,W_Ntrawl,0,weights
1974,W_Ntrawl,0,weights
1975,W_Ntrawl,0,weights
1976,W_Ntrawl,0,weights
1977,W_Ntrawl,0,weights
1978,W_Ntrawl,0,weights
1979,W_Ntrawl,0,weights
1980,W_Ntrawl,0,weights
1981,W_Ntrawl,0,weights
1982,W_Ntrawl,0,weights
1983,W_Ntrawl,0,weights
1984,W_Ntrawl,0,weights
1985,W_Ntrawl,0,weights
1986,W_Ntrawl,0,weights
1987,W_Ntrawl,0,weights
1988,W_Ntrawl,0,weights
1989,W_Ntrawl,0,weights
1990,W_Ntrawl,0,weights
1991,W_Ntrawl,0,weights
1992,W_Ntrawl,0,weights
1993,W_Ntrawl,0,weights
1994,W_Ntrawl,0,weights
1995,W_Ntrawl,0,weights
1996,W_Ntrawl,0,weights
1997,W_Ntrawl,0,weights
1998,W_Ntrawl,0,weights
1999,W_Ntrawl,0,weights
2000,W_Ntrawl,0,weights
2001,W_Ntrawl,0,weights
2002,W_Ntrawl,1,weights
2003,W_Ntrawl,1,weights
2004,W_Ntrawl,1,weights
2005,W_Ntrawl,1,weights
2006,W_Ntrawl,1,weights
2007,W_Ntrawl,1,weights
2008,W_Ntrawl,1,weights
2009,W_Ntrawl,1,weights
2010,W_Ntrawl,1,weights
2011,W_Ntrawl,1,weights
2012,W_Ntrawl,1,weights
2013,W_Ntrawl,1,weights
2014,W_Ntrawl,1,weights
2015,W_Ntrawl,1,weights
2016,W_Ntrawl,1,weights
2017,W_Ntrawl,1,weights
2018,W_Ntrawl,1,weights
2019,W_Ntrawl,1,weights
2020,W_Ntrawl,1,weights
2021,W_Ntrawl,1,weights
2022,W_Ntrawl,1,weights
2023,W_Ntrawl,1,weights
1901,W_Strawl,0,weights
1902,W_Strawl,0,weights
1903,W_Strawl,0,weights
1904,W_Strawl,0,weights
1905,W_Strawl,0,weights
1906,W_Strawl,0,weights
1907,W_Strawl,0,weights
1908,W_Strawl,0,weights
1909,W_Strawl,0,weights
1910,W_Strawl,0,weights
1911,W_Strawl,0,weights
1912,W_Strawl,0,weights
1913,W_Strawl,0,weights
1914,W_Strawl,0,weights
1915,W_Strawl,0,weights
1916,W_Strawl,0,weights
1917,W_Strawl,0,weights
1918,W_Strawl,0,weights
1919,W_Strawl,0,weights
1920,W_Strawl,0,weights
1921,W_Strawl,0,weights
1922,W_Strawl,0,weights
1923,W_Strawl,0,weights
1924,W_Strawl,0,weights
1925,W_Strawl,0,weights
1926,W_Strawl,0,weights
1927,W_Strawl,0,weights
1928,W_Strawl,0,weights
1929,W_Strawl,0,weights
1930,W_Strawl,0,weights
1931,W_Strawl,0,weights
1932,W_Strawl,0,weights
1933,W_Strawl,0,weights
1934,W_Strawl,0,weights
1935,W_Strawl,0,weights
1936,W_Strawl,0,weights
1937,W_Strawl,0,weights
1938,W_Strawl,0,weights
1939,W_Strawl,0,weights
1940,W_Strawl,0,weights
1941,W_Strawl,0,weights
1942,W_Strawl,0,weights
1943,W_Strawl,0,weights
1944,W_Strawl,0,weights
1945,W_Strawl,0,weights
1946,W_Strawl,0,weights
1947,W_Strawl,0,weights
1948,W_Strawl,0,weights
1949,W_Strawl,0,weights
1950,W_Strawl,0,weights
1951,W_Strawl,0,weights
1952,W_Strawl,0,weights
1953,W_Strawl,0,weights
1954,W_Strawl,0,weights
1955,W_Strawl,0,weights
1956,W_Strawl,0,weights
1957,W_Strawl,0,weights
1958,W_Strawl,0,weights
1959,W_Strawl,0,weights
1960,W_Strawl,0,weights
1961,W_Strawl,0,weights
1962,W_Strawl,0,weights
1963,W_Strawl,0,weights
1964,W_Strawl,0,weights
1965,W_Strawl,0,weights
1966,W_Strawl,0,weights
1967,W_Strawl,0,weights
1968,W_Strawl,0,weights
1969,W_Strawl,0,weights
1970,W_Strawl,0,weights
1971,W_Strawl,0,weights
1972,W_Strawl,0,weights
1973,W_Strawl,0,weights
1974,W_Strawl,0,weights
1975,W_Strawl,0,weights
1976,W_Strawl,0,weights
1977,W_Strawl,0,weights
1978,W_Strawl,0,weights
1979,W_Strawl,0,weights
1980,W_Strawl,0,weights
1981,W_Strawl,0,weights
1982,W_Strawl,0,weights
1983,W_Strawl,0,weights
1984,W_Strawl,0,weights
1985,W_Strawl,0,weights
1986,W_Strawl,0,weights
1987,W_Strawl,0,weights
1988,W_Strawl,0,weights
1989,W_Strawl,0,weights
1990,W_Strawl,0,weights
1991,W_Strawl,0,weights
1992,W_Strawl,0,weights
1993,W_Strawl,0,weights
1994,W_Strawl,0,weights
1995,W_Strawl,0,weights
1996,W_Strawl,0,weights
1997,W_Strawl,0,weights
1998,W_Strawl,0,weights
1999,W_Strawl,0,weights
2000,W_Strawl,0,weights
2001,W_Strawl,0,weights
2002,W_Strawl,1,weights
2003,W_Strawl,1,weights
2004,W_Strawl,1,weights
2005,W_Strawl,1,weights
2006,W_Strawl,1,weights
2007,W_Strawl,1,weights
2008,W_Strawl,1,weights
2009,W_Strawl,1,weights
2010,W_Strawl,1,weights
2011,W_Strawl,1,weights
2012,W_Strawl,1,weights
2013,W_Strawl,1,weights
2014,W_Strawl,1,weights
2015,W_Strawl,1,weights
2016,W_Strawl,1,weights
2017,W_Strawl,1,weights
2018,W_Strawl,1,weights
2019,W_Strawl,1,weights
2020,W_Strawl,1,weights
2021,W_Strawl,1,weights
2022,W_Strawl,1,weights
2023,W_Strawl,1,weights
1901,W_Nother,0,weights
1902,W_Nother,0,weights
1903,W_Nother,0,weights
1904,W_Nother,0,weights
1905,W_Nother,0,weights
1906,W_Nother,0,weights
1907,W_Nother,0,weights
1908,W_Nother,0,weights
1909,W_Nother,0,weights
1910,W_Nother,0,weights
1911,W_Nother,0,weights
1912,W_Nother,0,weights
1913,W_Nother,0,weights
1914,W_Nother,0,weights
1915,W_Nother,0,weights
1916,W_Nother,0,weights
1917,W_Nother,0,weights
1918,W_Nother,0,weights
1919,W_Nother,0,weights
1920,W_Nother,0,weights
1921,W_Nother,0,weights
1922,W_Nother,0,weights
1923,W_Nother,0,weights
1924,W_Nother,0,weights
1925,W_Nother,0,weights
1926,W_Nother,0,weights
1927,W_Nother,0,weights
1928,W_Nother,0,weights
1929,W_Nother,0,weights
1930,W_Nother,0,weights
1931,W_Nother,0,weights
1932,W_Nother,0,weights
1933,W_Nother,0,weights
1934,W_Nother,0,weights
1935,W_Nother,0,weights
1936,W_Nother,0,weights
1937,W_Nother,0,weights
1938,W_Nother,0,weights
1939,W_Nother,0,weights
1940,W_Nother,0,weights
1941,W_Nother,0,weights
1942,W_Nother,0,weights
1943,W_Nother,0,weights
1944,W_Nother,0,weights
1945,W_Nother,0,weights
1946,W_Nother,0,weights
1947,W_Nother,0,weights
1948,W_Nother,0,weights
1949,W_Nother,0,weights
1950,W_Nother,0,weights
1951,W_Nother,0,weights
1952,W_Nother,0,weights
1953,W_Nother,0,weights
1954,W_Nother,0,weights
1955,W_Nother,0,weights
1956,W_Nother,0,weights
1957,W_Nother,0,weights
1958,W_Nother,0,weights
1959,W_Nother,0,weights
1960,W_Nother,0,weights
1961,W_Nother,0,weights
1962,W_Nother,0,weights
1963,W_Nother,0,weights
1964,W_Nother,0,weights
1965,W_Nother,0,weights
1966,W_Nother,0,weights
1967,W_Nother,0,weights
1968,W_Nother,0,weights
1969,W_Nother,0,weights
1970,W_Nother,0,weights
1971,W_Nother,0,weights
1972,W_Nother,0,weights
1973,W_Nother,0,weights
1974,W_Nother,0,weights
1975,W_Nother,0,weights
1976,W_Nother,0,weights
1977,W_Nother,0,weights
1978,W_Nother,0,weights
1979,W_Nother,0,weights
1980,W_Nother,0,weights
1981,W_Nother,0,weights
1982,W_Nother,0,weights
1983,W_Nother,0,weights
1984,W_Nother,0,weights
1985,W_Nother,0,weights
1986,W_Nother,0,weights
1987,W_Nother,0,weights
1988,W_Nother,0,weights
1989,W_Nother,0,weights
1990,W_Nother,0,weights
1991,W_Nother,0,weights
1992,W_Nother,0,weights
1993,W_Nother,0,weights
1994,W_Nother,0,weights
1995,W_Nother,0,weights
1996,W_Nother,0,weights
1997,W_Nother,0,weights
1998,W_Nother,0,weights
1999,W_Nother,0,weights
2000,W_Nother,0,weights
2001,W_Nother,0,weights
2002,W_Nother,1,weights
2003,W_Nother,1,weights
2004,W_Nother,1,weights
2005,W_Nother,1,weights
2006,W_Nother,1,weights
2007,W_Nother,1,weights
2008,W_Nother,1,weights
2009,W_Nother,1,weights
2010,W_Nother,1,weights
2011,W_Nother,1,weights
2012,W_Nother,1,weights
2013,W_Nother,1,weights
2014,W_Nother,1,weights
2015,W_Nother,1,weights
2016,W_Nother,1,weights
2017,W_Nother,1,weights
2018,W_Nother,1,weights
2019,W_Nother,1,weights
2020,W_Nother,1,weights
2021,W_Nother,1,weights
2022,W_Nother,1,weights
2023,W_Nother,1,weights
1901,W_Sother,0,weights
1902,W_Sother,0,weights
1903,W_Sother,0,weights
1904,W_Sother,0,weights
1905,W_Sother,0,weights
1906,W_Sother,0,weights
1907,W_Sother,0,weights
1908,W_Sother,0,weights
1909,W_Sother,0,weights
1910,W_Sother,0,weights
1911,W_Sother,0,weights
1912,W_Sother,0,weights
1913,W_Sother,0,weights
1914,W_Sother,0,weights
1915,W_Sother,0,weights
1916,W_Sother,0,weights
1917,W_Sother,0,weights
1918,W_Sother,0,weights
1919,W_Sother,0,weights
1920,W_Sother,0,weights
1921,W_Sother,0,weights
1922,W_Sother,0,weights
1923,W_Sother,0,weights
1924,W_Sother,0,weights
1925,W_Sother,0,weights
1926,W_Sother,0,weights
1927,W_Sother,0,weights
1928,W_Sother,0,weights
1929,W_Sother,0,weights
1930,W_Sother,0,weights
1931,W_Sother,0,weights
1932,W_Sother,0,weights
1933,W_Sother,0,weights
1934,W_Sother,0,weights
1935,W_Sother,0,weights
1936,W_Sother,0,weights
1937,W_Sother,0,weights
1938,W_Sother,0,weights
1939,W_Sother,0,weights
1940,W_Sother,0,weights
1941,W_Sother,0,weights
1942,W_Sother,0,weights
1943,W_Sother,0,weights
1944,W_Sother,0,weights
1945,W_Sother,0,weights
1946,W_Sother,0,weights
1947,W_Sother,0,weights
1948,W_Sother,0,weights
1949,W_Sother,0,weights
1950,W_Sother,0,weights
1951,W_Sother,0,weights
1952,W_Sother,0,weights
1953,W_Sother,0,weights
1954,W_Sother,0,weights
1955,W_Sother,0,weights
1956,W_Sother,0,weights
1957,W_Sother,0,weights
1958,W_Sother,0,weights
1959,W_Sother,0,weights
1960,W_Sother,0,weights
1961,W_Sother,0,weights
1962,W_Sother,0,weights
1963,W_Sother,0,weights
1964,W_Sother,0,weights
1965,W_Sother,0,weights
1966,W_Sother,0,weights
1967,W_Sother,0,weights
1968,W_Sother,0,weights
1969,W_Sother,0,weights
1970,W_Sother,0,weights
1971,W_Sother,0,weights
1972,W_Sother,0,weights
1973,W_Sother,0,weights
1974,W_Sother,0,weights
1975,W_Sother,0,weights
1976,W_Sother,0,weights
1977,W_Sother,0,weights
1978,W_Sother,0,weights
1979,W_Sother,0,weights
1980,W_Sother,0,weights
1981,W_Sother,0,weights
1982,W_Sother,0,weights
1983,W_Sother,0,weights
1984,W_Sother,0,weights
1985,W_Sother,0,weights
1986,W_Sother,0,weights
1987,W_Sother,0,weights
1988,W_Sother,0,weights
1989,W_Sother,0,weights
1990,W_Sother,0,weights
1991,W_Sother,0,weights
1992,W_Sother,0,weights
1993,W_Sother,0,weights
1994,W_Sother,0,weights
1995,W_Sother,0,weights
1996,W_Sother,0,weights
1997,W_Sother,0,weights
1998,W_Sother,0,weights
1999,W_Sother,0,weights
2000,W_Sother,0,weights
2001,W_Sother,0,weights
2002,W_Sother,1,weights
2003,W_Sother,1,weights
2004,W_Sother,1,weights
2005,W_Sother,1,weights
2006,W_Sother,1,weights
2007,W_Sother,1,weights
2008,W_Sother,1,weights
2009,W_Sother,1,weights
2010,W_Sother,1,weights
2011,W_Sother,1,weights
2012,W_Sother,1,weights
2013,W_Sother,1,weights
2014,W_Sother,1,weights
2015,W_Sother,1,weights
2016,W_Sother,1,weights
2017,W_Sother,1,weights
2018,W_Sother,1,weights
2019,W_Sother,1,weights
2020,W_Sother,1,weights
2021,W_Sother,1,weights
2022,W_Sother,1,weights
2023,W_Sother,1,weights
