Model,Label,Value,Phase,Min,Max,Init,Gradient,Pr_type,Prior,Pr_SD,Pr_Like,LCI95,UCI95
23.base.day2.update,NatM_break_1_Fem_GP_1,0.04,-3,0.01,0.15,0.04,NA,Log_Norm,-3.129,0.5361,0.0140528,0.04,0.04
23.base.day2.update,NatM_break_2_Fem_GP_1,0.04,-3,-3,3,0.04,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,L_at_Amin_Fem_GP_1,11.3832,-2,3,25,11.3832,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,L_at_Amax_Fem_GP_1,73.6079,-2,55,95,73.6079,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,VonBert_K_Fem_GP_1,0.00989856,-3,0.001,0.03,0.00989856,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,CV_young_Fem_GP_1,0.109034,-3,0.05,0.25,0.109034,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,CV_old_Fem_GP_1,0.109034,-3,-3,3,0.109034,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Wtlen_1_Fem_GP_1,4.86e-6,-3,0,100,4.86e-6,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Wtlen_2_Fem_GP_1,3.26,-3,0,100,3.26,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Mat50%_Fem_GP_1,31.4247,-3,0,100,31.4247,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Mat_slope_Fem_GP_1,-0.177291,-3,-3,100,-0.177291,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Eggs_scalar_Fem_GP_1,5.44e-8,-3,0,100,5.44e-8,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Eggs_exp_len_Fem_GP_1,3.978,-3,0,100,3.978,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,NatM_break_1_Mal_GP_1,0.04,-3,-3,3,0.04,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,NatM_break_2_Mal_GP_1,0.04,-3,-3,3,0.04,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,L_at_Amin_Mal_GP_1,9.1733,-3,-3,25,9.1733,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,L_at_Amax_Mal_GP_1,66.0728,-2,-3,75,66.0728,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,VonBert_K_Mal_GP_1,0.0167854,-3,-3,3,0.0167854,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,CV_young_Mal_GP_1,0.109034,-3,-3,3,0.109034,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,CV_old_Mal_GP_1,0.109034,-3,-3,3,0.109034,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Wtlen_1_Mal_GP_1,4.96e-6,-3,0,100,4.96e-6,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Wtlen_2_Mal_GP_1,3.25,-3,0,100,3.25,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,CohortGrowDev,1,-1,0.1,10,1,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,FracFemale_GP_1,0.5,-99,1e-8,1,0.5,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,SR_LN(R0),9.48449,4,7,13,9.33,1.7944e-5,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,SR_BH_steep,0.72,-2,0.2,1,0.72,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,SR_sigmaR,0.5,-4,0,2,0.5,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,SR_regime,0,-4,-5,5,0,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,SR_autocorr,0,-1,-1,1,0,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Early_InitAge_1,0.014953,6,-5,5,0,5.9525e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1901,0.0154641,6,-5,5,0,-5.05891e-8,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1902,0.0157303,6,-5,5,0,2.43167e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1903,0.0156578,6,-5,5,0,1.20305e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1904,0.0139572,6,-5,5,0,1.89577e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1905,0.0121715,6,-5,5,0,2.31943e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1906,0.0112416,6,-5,5,0,2.10261e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1907,0.0102874,6,-5,5,0,1.70277e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1908,0.00838967,6,-5,5,0,2.23557e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1909,0.00697841,6,-5,5,0,1.71022e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1910,0.00446246,6,-5,5,0,4.14344e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1911,0.00338793,6,-5,5,0,-2.53322e-8,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1912,0.00626306,6,-5,5,0,4.0167e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1913,0.00977196,6,-5,5,0,4.89739e-8,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1914,0.00956655,6,-5,5,0,4.14821e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1915,0.00389971,6,-5,5,0,4.96305e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1916,0.00193131,6,-5,5,0,4.97228e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1917,4.65433e-4,6,-5,5,0,2.56204e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1918,-0.00162633,6,-5,5,0,1.54817e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1919,-0.00206739,6,-5,5,0,1.04865e-8,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1920,-0.00402103,6,-5,5,0,2.67788e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1921,-0.0141207,6,-5,5,0,3.82766e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1922,-0.0108989,6,-5,5,0,1.9525e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1923,-0.012699,6,-5,5,0,2.97709e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1924,-0.0154603,6,-5,5,0,8.12323e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1925,-0.0183629,6,-5,5,0,6.23976e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1926,-0.021373,6,-5,5,0,7.58264e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1927,-0.024449,6,-5,5,0,7.41558e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1928,-0.0275421,6,-5,5,0,4.15284e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1929,-0.0305979,6,-5,5,0,8.71754e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1930,-0.0335584,6,-5,5,0,5.11e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1931,-0.036366,6,-5,5,0,7.82774e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1932,-0.0389679,6,-5,5,0,7.4692e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1933,-0.0413227,6,-5,5,0,4.17805e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1934,-0.0434081,6,-5,5,0,6.10053e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1935,-0.0452297,6,-5,5,0,7.29777e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1936,-0.0468319,6,-5,5,0,5.21273e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1937,-0.0483089,6,-5,5,0,6.22929e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1938,-0.0498141,6,-5,5,0,9.97625e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1939,-0.0515687,6,-5,5,0,1.19824e-6,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1940,-0.0538664,6,-5,5,0,9.97787e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1941,-0.0570699,6,-5,5,0,9.60796e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1942,-0.0615992,6,-5,5,0,7.93645e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1943,-0.0679078,6,-5,5,0,4.8701e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1944,-0.0764468,6,-5,5,0,7.0249e-8,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1945,-0.0876205,6,-5,5,0,4.39388e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1946,-0.101734,6,-5,5,0,7.0706e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1947,-0.118949,6,-5,5,0,6.0381e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1948,-0.139245,6,-5,5,0,6.01105e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1949,-0.162404,6,-5,5,0,5.39319e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1950,-0.188021,6,-5,5,0,9.29128e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1951,-0.215002,6,-5,5,0,4.4666e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1952,-0.243046,6,-5,5,0,5.14298e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1953,-0.271356,6,-5,5,0,3.79915e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1954,-0.299066,6,-5,5,0,4.97819e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1955,-0.325265,6,-5,5,0,4.44615e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1956,-0.349044,6,-5,5,0,7.7308e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1957,-0.369457,6,-5,5,0,3.15532e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1958,-0.385596,6,-5,5,0,2.53694e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1959,-0.396516,6,-5,5,0,2.8138e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1960,-0.401164,6,-5,5,0,1.57868e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1961,-0.398445,6,-5,5,0,4.49148e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1962,-0.387334,6,-5,5,0,3.28292e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1963,-0.366793,6,-5,5,0,2.48164e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1964,-0.336172,6,-5,5,0,2.90214e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1965,-0.295637,6,-5,5,0,1.90611e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1966,-0.24631,6,-5,5,0,3.77991e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1967,-0.190726,6,-5,5,0,1.08097e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1968,-0.132486,6,-5,5,0,7.46093e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1969,-0.0755543,6,-5,5,0,5.2987e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1970,-0.0227144,6,-5,5,0,4.56105e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1971,0.0258635,6,-5,5,0,3.42342e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1972,0.070859,6,-5,5,0,2.99286e-8,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1973,0.110312,6,-5,5,0,4.27209e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1974,0.138039,6,-5,5,0,9.595e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1975,0.14671,6,-5,5,0,9.76002e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1976,0.133076,6,-5,5,0,9.27302e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1977,0.10352,6,-5,5,0,6.14519e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1978,0.0712547,6,-5,5,0,3.38818e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1979,0.0505239,6,-5,5,0,1.85164e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1980,0.0496031,6,-5,5,0,3.70043e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1981,0.0648746,6,-5,5,0,7.42207e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1982,0.0792212,6,-5,5,0,1.40454e-6,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1983,0.0764513,6,-5,5,0,9.26062e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1984,0.057525,6,-5,5,0,5.57075e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1985,0.0328993,6,-5,5,0,3.20248e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1986,0.00966452,6,-5,5,0,3.11856e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1987,-0.00442873,6,-5,5,0,5.09258e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1988,-0.00233445,6,-5,5,0,1.19056e-6,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1989,0.00539793,6,-5,5,0,5.33049e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1990,0.00495051,6,-5,5,0,-3.82915e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1991,-0.0482646,6,-5,5,0,-3.40234e-8,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1992,-0.11544,6,-5,5,0,-4.08132e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1993,-0.172656,6,-5,5,0,-1.2433e-6,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1994,-0.275577,6,-5,5,0,-5.58296e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Early_RecrDev_1995,-0.319759,6,-5,5,0,-3.75265e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_1996,-0.499878,6,-5,5,0,7.41067e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_1997,-0.443719,6,-5,5,0,3.6353e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_1998,-0.386593,6,-5,5,0,-1.30916e-6,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_1999,-0.203184,6,-5,5,0,4.01078e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2000,0.029295,6,-5,5,0,-6.80596e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2001,0.271659,6,-5,5,0,-1.70841e-6,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2002,0.261453,6,-5,5,0,-1.15412e-6,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2003,1.12611,6,-5,5,0,-2.42848e-6,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2004,0.289361,6,-5,5,0,-7.00834e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2005,0.346114,6,-5,5,0,7.74571e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2006,0.369799,6,-5,5,0,-8.5584e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2007,0.501969,6,-5,5,0,-8.66878e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2008,0.738946,6,-5,5,0,-1.02884e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2009,0.258245,6,-5,5,0,1.27403e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2010,-0.00282668,6,-5,5,0,8.68316e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2011,-0.142816,6,-5,5,0,1.70753e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2012,-0.290478,6,-5,5,0,7.95176e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2013,-0.376515,6,-5,5,0,5.2521e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2014,-0.380344,6,-5,5,0,5.95625e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2015,-0.374875,6,-5,5,0,5.49664e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2016,-0.346262,6,-5,5,0,7.17101e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2017,-0.369615,6,-5,5,0,7.35939e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Main_RecrDev_2018,-0.375848,6,-5,5,0,8.97493e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Late_RecrDev_2019,-0.0481149,5,-5,5,0,-1.86944e-7,dev,NA,NA,NA,NA,NA
23.base.day2.update,Late_RecrDev_2020,-0.00425468,5,-5,5,0,3.32471e-8,dev,NA,NA,NA,NA,NA
23.base.day2.update,Late_RecrDev_2021,0.0436864,5,-5,5,0,1.4446e-8,dev,NA,NA,NA,NA,NA
23.base.day2.update,Late_RecrDev_2022,0,5,-5,5,0,0,dev,NA,NA,NA,NA,NA
23.base.day2.update,ForeRecr_2023,0,5,-5,5,0,0,dev,NA,NA,NA,NA,NA
23.base.day2.update,ForeRecr_2024,0,5,-5,5,0,0,dev,NA,NA,NA,NA,NA
23.base.day2.update,ForeRecr_2025,0,5,-5,5,0,0,dev,NA,NA,NA,NA,NA
23.base.day2.update,ForeRecr_2026,0,5,-5,5,0,0,dev,NA,NA,NA,NA,NA
23.base.day2.update,ForeRecr_2027,0,5,-5,5,0,0,dev,NA,NA,NA,NA,NA
23.base.day2.update,ForeRecr_2028,0,5,-5,5,0,0,dev,NA,NA,NA,NA,NA
23.base.day2.update,ForeRecr_2029,0,5,-5,5,0,0,dev,NA,NA,NA,NA,NA
23.base.day2.update,ForeRecr_2030,0,5,-5,5,0,0,dev,NA,NA,NA,NA,NA
23.base.day2.update,ForeRecr_2031,0,5,-5,5,0,0,dev,NA,NA,NA,NA,NA
23.base.day2.update,ForeRecr_2032,0,5,-5,5,0,0,dev,NA,NA,NA,NA,NA
23.base.day2.update,ForeRecr_2033,0,5,-5,5,0,0,dev,NA,NA,NA,NA,NA
23.base.day2.update,ForeRecr_2034,0,5,-5,5,0,0,dev,NA,NA,NA,NA,NA
23.base.day2.update,LnQ_base_Triennial1(4),-0.367219,-1,-5,5,-2.17642,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Q_extraSD_Triennial1(4),0.102322,4,0.01,0.5,0.05,-3.76577e-8,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,LnQ_base_NWFSCcombo(6),0.365154,-1,-5,5,-0.840803,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Size_DblN_peak_Trawl_N(1),25.1292,1,10,60,30,2.05185e-5,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Size_DblN_top_logit_Trawl_N(1),-15,-3,-16,16,-15,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Size_DblN_ascend_se_Trawl_N(1),4.30689,3,-5,10,3,-2.30609e-5,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Size_DblN_descend_se_Trawl_N(1),6.7842,4,-5,10,5,1.99693e-5,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Size_DblN_start_logit_Trawl_N(1),-999,-99,-999,15,-999,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Size_DblN_end_logit_Trawl_N(1),-999,-99,-999,15,-999,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Retain_L_infl_Trawl_N(1),35.0027,3,5,70,23,-4.287e-5,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Retain_L_width_Trawl_N(1),2.27546,3,0.1,40,2,-1.54595e-5,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Retain_L_asymptote_logit_Trawl_N(1),10,3,-10,10,2.19722,-6.81587e-8,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Retain_L_maleoffset_Trawl_N(1),0,-4,-3,3,0,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Size_DblN_peak_Trawl_S(2),19.6879,1,10,60,30,-6.92864e-7,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Size_DblN_top_logit_Trawl_S(2),-0.675453,3,-7,7,0,1.69353e-5,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Size_DblN_ascend_se_Trawl_S(2),4.07913,3,-5,10,3,1.26318e-5,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Size_DblN_descend_se_Trawl_S(2),5.27124,4,-5,10,5,7.01524e-6,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Size_DblN_start_logit_Trawl_S(2),-999,-99,-999,15,-999,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Size_DblN_end_logit_Trawl_S(2),-999,-99,-999,15,-999,NA,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Retain_L_infl_Trawl_S(2),28.6583,3,5,70,23,1.36894e-7,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Retain_L_width_Trawl_S(2),2.06016,3,0.1,40,2,1.00446e-5,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Retain_L_asymptote_logit_Trawl_S(2),10,3,-10,10,10,4.47719e-9,No_prior,NA,NA,NA,NA,NA
23.base.day2.update,Retain_L_maleoffset_Trawl_S(2),0,-4,-3,3,0,NA,No_prior,NA,NA,NA,NA,NA
